timestamp,cam,event,class,conf,box,track_id,image,clip
2025-11-13T17:21:13.352271,0,detect,person,0.911,"[122, 159, 540, 479]",0,,
2025-11-13T17:21:13.423383,0,detect,person,0.894,"[122, 159, 537, 479]",0,,
2025-11-13T17:21:13.492050,0,detect,person,0.87,"[121, 160, 539, 479]",0,,
2025-11-13T17:21:13.558357,0,detect,person,0.903,"[124, 158, 537, 479]",0,,
2025-11-13T17:21:13.636388,0,detect,person,0.888,"[125, 157, 536, 479]",0,,
2025-11-13T17:21:13.714757,0,detect,person,0.919,"[127, 153, 533, 479]",0,,
2025-11-13T17:21:13.800044,0,detect,person,0.917,"[124, 155, 533, 479]",0,,
2025-11-13T17:21:13.892263,0,detect,person,0.9,"[118, 153, 531, 479]",0,,
2025-11-13T17:21:13.979124,0,detect,person,0.906,"[113, 154, 530, 479]",0,,
2025-11-13T17:21:14.051278,0,detect,person,0.884,"[123, 156, 533, 479]",0,,
2025-11-13T17:21:14.118602,0,detect,person,0.883,"[123, 155, 533, 479]",0,,
2025-11-13T17:21:14.188491,0,detect,person,0.866,"[126, 155, 533, 479]",0,,
2025-11-13T17:21:14.261964,0,detect,person,0.871,"[126, 154, 533, 479]",0,,
2025-11-13T17:21:14.330110,0,detect,person,0.874,"[124, 154, 532, 479]",0,,
2025-11-13T17:21:14.396629,0,detect,person,0.906,"[125, 154, 531, 479]",0,,
2025-11-13T17:21:14.462669,0,detect,person,0.897,"[125, 155, 533, 479]",0,,
2025-11-13T17:21:14.533263,0,detect,person,0.897,"[126, 154, 535, 479]",0,,
2025-11-13T17:21:14.614597,0,detect,person,0.893,"[127, 155, 532, 479]",0,,
2025-11-13T17:21:14.686485,0,detect,person,0.909,"[126, 154, 532, 479]",0,,
2025-11-13T17:21:14.756604,0,detect,person,0.813,"[123, 155, 532, 479]",0,,
2025-11-13T17:21:14.845136,0,detect,person,0.863,"[123, 153, 531, 479]",0,,
2025-11-13T17:21:14.913258,0,detect,person,0.897,"[126, 156, 532, 479]",0,,
2025-11-13T17:21:14.994168,0,detect,person,0.89,"[125, 155, 531, 479]",0,,
2025-11-13T17:21:15.124393,0,detect,person,0.899,"[125, 154, 532, 479]",0,,
2025-11-13T17:21:15.215227,0,detect,person,0.913,"[125, 155, 530, 479]",0,,
2025-11-13T17:21:15.288438,0,detect,person,0.874,"[125, 155, 531, 479]",0,,
2025-11-13T17:21:15.363622,0,detect,person,0.855,"[124, 155, 530, 479]",0,,
2025-11-13T17:21:15.433194,0,detect,person,0.856,"[122, 154, 532, 479]",0,,
2025-11-13T17:21:15.531633,0,detect,person,0.895,"[123, 154, 530, 479]",0,,
2025-11-13T17:21:15.613586,0,detect,person,0.886,"[125, 154, 530, 479]",0,,
2025-11-13T17:21:15.697634,0,detect,person,0.895,"[122, 155, 534, 479]",0,,
2025-11-13T17:21:15.766903,0,detect,person,0.852,"[124, 154, 533, 479]",0,,
2025-11-13T17:21:15.836591,0,detect,person,0.9,"[124, 152, 532, 479]",0,,
2025-11-13T17:21:15.906280,0,detect,person,0.856,"[122, 152, 536, 479]",0,,
2025-11-13T17:21:15.977041,0,detect,person,0.866,"[124, 151, 534, 479]",0,,
2025-11-13T17:21:16.058860,0,detect,person,0.899,"[125, 151, 535, 479]",0,,
2025-11-13T17:21:16.131052,0,detect,person,0.895,"[123, 151, 533, 479]",0,,
2025-11-13T17:21:16.207359,0,detect,person,0.895,"[124, 151, 535, 479]",0,,
2025-11-13T17:21:16.401130,0,detect,person,0.894,"[124, 153, 537, 479]",0,,
2025-11-13T17:21:16.470587,0,detect,person,0.87,"[127, 155, 536, 479]",0,,
2025-11-13T17:21:16.541608,0,detect,person,0.895,"[126, 154, 536, 479]",0,,
2025-11-13T17:21:16.622138,0,detect,person,0.883,"[127, 155, 532, 479]",0,,
2025-11-13T17:21:16.688413,0,detect,person,0.903,"[125, 155, 532, 479]",0,,
2025-11-13T17:21:16.763807,0,detect,person,0.908,"[122, 154, 533, 479]",0,,
2025-11-13T17:21:16.832423,0,detect,person,0.908,"[127, 154, 533, 479]",0,,
2025-11-13T17:21:16.900082,0,detect,person,0.895,"[127, 154, 534, 479]",0,,
2025-11-13T17:21:17.018045,0,detect,person,0.906,"[127, 154, 534, 479]",0,,
2025-11-13T17:21:17.143451,0,detect,person,0.916,"[123, 154, 532, 479]",0,,
2025-11-13T17:21:17.296251,0,detect,person,0.908,"[120, 151, 532, 479]",0,,
2025-11-13T17:21:17.676377,0,detect,person,0.905,"[124, 150, 532, 479]",0,,
2025-11-13T17:21:17.959000,0,detect,person,0.916,"[121, 145, 528, 479]",0,,
2025-11-13T17:21:18.231143,0,detect,person,0.918,"[118, 146, 527, 479]",0,,
2025-11-13T17:21:18.341462,0,detect,person,0.92,"[118, 147, 526, 479]",0,,
2025-11-13T17:21:18.597248,0,detect,person,0.916,"[120, 147, 523, 479]",0,,
2025-11-13T17:21:18.731626,0,detect,person,0.906,"[119, 146, 524, 479]",0,,
2025-11-13T17:21:19.063506,0,detect,person,0.915,"[120, 148, 524, 479]",0,,
2025-11-13T17:21:19.181571,0,detect,person,0.914,"[119, 147, 521, 479]",0,,
2025-11-13T17:21:19.427963,0,detect,person,0.921,"[119, 147, 521, 479]",0,,
2025-11-13T17:21:19.615126,0,detect,person,0.919,"[120, 148, 522, 479]",0,,
2025-11-13T17:21:19.721647,0,detect,person,0.907,"[121, 149, 521, 479]",0,,
2025-11-13T17:21:19.854860,0,detect,person,0.922,"[118, 148, 521, 479]",0,,
2025-11-13T17:21:20.043649,0,detect,person,0.92,"[121, 150, 521, 479]",0,,
2025-11-13T17:21:20.203598,0,detect,person,0.919,"[119, 150, 521, 479]",0,,
2025-11-13T17:21:20.333554,0,detect,person,0.926,"[119, 149, 522, 479]",0,,
2025-11-13T17:21:20.450716,0,detect,person,0.927,"[119, 149, 522, 479]",0,,
2025-11-13T17:21:20.717200,0,detect,person,0.919,"[119, 148, 522, 479]",0,,
2025-11-13T17:21:20.858613,0,detect,person,0.911,"[120, 149, 522, 479]",0,,
2025-11-13T17:21:20.994362,0,detect,person,0.918,"[118, 149, 523, 479]",0,,
2025-11-13T17:21:21.113115,0,detect,person,0.916,"[118, 149, 524, 479]",0,,
2025-11-13T17:21:21.221203,0,detect,person,0.911,"[119, 148, 523, 479]",0,,
2025-11-13T17:21:21.409925,0,detect,person,0.925,"[126, 147, 522, 479]",0,,
2025-11-13T17:21:21.657416,0,detect,person,0.918,"[130, 147, 522, 479]",0,,
2025-11-13T17:21:21.786613,0,detect,person,0.927,"[133, 151, 522, 479]",0,,
2025-11-13T17:21:21.907056,0,detect,person,0.921,"[136, 153, 522, 479]",0,,
2025-11-13T17:21:22.024646,0,detect,person,0.912,"[138, 154, 523, 479]",0,,
2025-11-13T17:21:22.137104,0,detect,person,0.922,"[139, 153, 523, 479]",0,,
2025-11-13T17:21:22.506274,0,detect,person,0.933,"[142, 156, 523, 479]",0,,
2025-11-13T17:21:22.606775,0,detect,person,0.934,"[145, 156, 522, 479]",0,,
2025-11-13T17:21:22.775218,0,detect,person,0.946,"[145, 155, 523, 479]",0,,
2025-11-13T17:21:22.893241,0,detect,person,0.924,"[146, 156, 521, 479]",0,,
2025-11-13T17:21:23.030366,0,detect,person,0.926,"[146, 156, 521, 479]",0,,
2025-11-13T17:21:23.127892,0,detect,person,0.929,"[145, 156, 521, 479]",0,,
2025-11-13T17:21:23.231712,0,detect,person,0.904,"[147, 156, 521, 479]",0,,
2025-11-13T17:21:23.346775,0,detect,person,0.92,"[145, 155, 520, 479]",0,,
2025-11-13T17:21:23.449906,0,detect,person,0.922,"[146, 155, 521, 479]",0,,
2025-11-13T17:21:23.560605,0,detect,person,0.926,"[145, 155, 521, 479]",0,,
2025-11-13T17:21:23.744961,0,detect,person,0.919,"[147, 156, 521, 479]",0,,
2025-11-13T17:21:23.853118,0,detect,person,0.916,"[144, 155, 519, 479]",0,,
2025-11-13T17:21:23.956094,0,detect,person,0.903,"[147, 156, 520, 479]",0,,
2025-11-13T17:21:23.960061,0,detect,cell phone,0.422,"[269, 319, 376, 470]",1,,
2025-11-13T17:21:23.963723,0,detect,cell phone,0.393,"[272, 320, 374, 429]",2,,
2025-11-13T17:21:24.066074,0,detect,person,0.911,"[146, 156, 520, 479]",0,,
2025-11-13T17:21:24.188879,0,detect,person,0.929,"[142, 154, 522, 479]",0,,
2025-11-13T17:21:24.300877,0,detect,person,0.923,"[136, 156, 519, 479]",0,,
2025-11-13T17:21:24.459162,0,detect,person,0.923,"[133, 157, 519, 479]",0,,
2025-11-13T17:21:24.573498,0,detect,person,0.92,"[124, 157, 518, 479]",0,,
2025-11-13T17:21:24.715110,0,detect,person,0.912,"[116, 158, 518, 479]",0,,
2025-11-13T17:21:24.842174,0,detect,person,0.904,"[109, 158, 517, 479]",0,,
2025-11-13T17:21:24.952673,0,detect,person,0.895,"[107, 158, 516, 479]",0,,
2025-11-13T17:21:25.093938,0,detect,person,0.891,"[104, 156, 517, 479]",0,,
2025-11-13T17:21:25.233680,0,detect,person,0.891,"[109, 155, 519, 479]",0,,
2025-11-13T17:21:25.361793,0,detect,person,0.902,"[108, 152, 519, 479]",0,,
2025-11-13T17:21:25.659934,0,detect,person,0.907,"[109, 152, 521, 479]",0,,
2025-11-13T17:21:25.798439,0,detect,person,0.895,"[109, 153, 522, 479]",0,,
2025-11-13T17:21:25.946252,0,detect,person,0.866,"[112, 155, 518, 479]",0,,
2025-11-13T17:21:26.093759,0,detect,person,0.868,"[112, 154, 525, 479]",0,,
2025-11-13T17:21:26.224772,0,detect,person,0.782,"[112, 156, 524, 479]",0,,
2025-11-13T17:21:26.340867,0,detect,person,0.89,"[107, 156, 521, 479]",0,,
2025-11-13T17:21:26.484443,0,detect,person,0.867,"[113, 156, 521, 479]",0,,
2025-11-13T17:21:26.612815,0,detect,person,0.889,"[111, 153, 521, 479]",0,,
2025-11-13T17:21:26.726302,0,detect,person,0.908,"[112, 152, 521, 479]",0,,
2025-11-13T17:21:27.131527,0,detect,person,0.908,"[112, 154, 520, 479]",0,,
2025-11-13T17:21:27.314382,0,detect,person,0.912,"[114, 154, 518, 479]",0,,
2025-11-13T17:21:27.510420,0,detect,person,0.918,"[116, 151, 519, 479]",0,,
2025-11-13T17:21:27.617060,0,detect,person,0.892,"[115, 151, 517, 479]",0,,
2025-11-13T17:21:27.744769,0,detect,person,0.873,"[116, 152, 518, 479]",0,,
2025-11-13T17:21:27.882829,0,detect,person,0.898,"[113, 152, 517, 479]",0,,
2025-11-13T17:21:28.057014,0,detect,person,0.901,"[114, 150, 518, 479]",0,,
2025-11-13T17:21:28.257371,0,detect,person,0.895,"[114, 152, 517, 479]",0,,
2025-11-13T17:21:28.370837,0,detect,person,0.887,"[116, 152, 517, 479]",0,,
2025-11-13T17:21:28.506025,0,detect,person,0.873,"[116, 152, 514, 479]",0,,
2025-11-13T17:21:28.739941,0,detect,person,0.913,"[116, 152, 516, 479]",0,,
2025-11-13T17:21:28.917826,0,detect,person,0.915,"[115, 151, 518, 479]",0,,
2025-11-13T17:21:29.036669,0,detect,person,0.895,"[115, 152, 517, 479]",0,,
2025-11-13T17:21:29.151532,0,detect,person,0.89,"[115, 155, 518, 479]",0,,
2025-11-13T17:21:29.352043,0,detect,person,0.906,"[115, 154, 518, 479]",0,,
2025-11-13T17:21:29.500007,0,detect,person,0.905,"[113, 154, 519, 479]",0,,
2025-11-13T17:21:29.641539,0,detect,person,0.909,"[115, 154, 519, 479]",0,,
2025-11-13T17:21:29.748844,0,detect,person,0.915,"[115, 154, 519, 479]",0,,
2025-11-13T17:21:29.851082,0,detect,person,0.916,"[116, 153, 520, 479]",0,,
2025-11-13T17:21:29.964046,0,detect,person,0.888,"[112, 156, 520, 479]",0,,
2025-11-13T17:21:30.112883,0,detect,person,0.908,"[114, 154, 519, 479]",0,,
2025-11-13T17:21:30.233864,0,detect,person,0.917,"[113, 153, 521, 479]",0,,
2025-11-13T17:21:30.325155,0,detect,person,0.875,"[112, 155, 519, 479]",0,,
2025-11-13T17:21:30.429759,0,detect,person,0.899,"[114, 153, 521, 479]",0,,
2025-11-13T17:21:30.533122,0,detect,person,0.899,"[114, 153, 520, 479]",0,,
2025-11-13T17:21:30.640789,0,detect,person,0.912,"[114, 153, 519, 479]",0,,
2025-11-13T17:21:30.757835,0,detect,person,0.909,"[114, 153, 520, 479]",0,,
2025-11-13T17:21:30.844653,0,detect,person,0.887,"[113, 154, 520, 479]",0,,
2025-11-13T17:21:30.941830,0,detect,person,0.917,"[113, 153, 521, 479]",0,,
2025-11-13T17:21:31.060983,0,detect,person,0.916,"[113, 152, 521, 479]",0,,
2025-11-13T17:21:31.165406,0,detect,person,0.909,"[114, 155, 520, 479]",0,,
2025-11-13T17:21:31.247406,0,detect,person,0.911,"[115, 153, 520, 479]",0,,
2025-11-13T17:21:31.362949,0,detect,person,0.869,"[113, 152, 519, 479]",0,,
2025-11-13T17:21:31.453472,0,detect,person,0.908,"[113, 152, 519, 479]",0,,
2025-11-13T17:21:31.544227,0,detect,person,0.917,"[114, 153, 520, 479]",0,,
2025-11-13T17:21:31.763936,0,detect,person,0.9,"[113, 155, 520, 479]",0,,
2025-11-13T17:21:31.853972,0,detect,person,0.91,"[114, 153, 521, 479]",0,,
2025-11-13T17:21:31.956143,0,detect,person,0.899,"[113, 153, 520, 479]",0,,
2025-11-13T17:21:32.056728,0,detect,person,0.907,"[113, 153, 520, 479]",0,,
2025-11-13T17:21:32.155438,0,detect,person,0.912,"[115, 153, 520, 479]",0,,
2025-11-13T17:21:32.266906,0,detect,person,0.911,"[114, 153, 520, 479]",0,,
2025-11-13T17:21:32.344469,0,detect,person,0.905,"[114, 153, 520, 479]",0,,
2025-11-13T17:21:32.432608,0,detect,person,0.904,"[115, 152, 519, 479]",0,,
2025-11-13T17:21:32.556204,0,detect,person,0.912,"[115, 152, 520, 479]",0,,
2025-11-13T17:21:32.655041,0,detect,person,0.908,"[114, 152, 519, 479]",0,,
2025-11-13T17:21:32.761122,0,detect,person,0.875,"[113, 155, 518, 479]",0,,
2025-11-13T17:21:32.858220,0,detect,person,0.911,"[114, 153, 519, 479]",0,,
2025-11-13T17:21:32.959444,0,detect,person,0.917,"[114, 153, 519, 479]",0,,
2025-11-13T17:21:33.105868,0,detect,person,0.922,"[115, 153, 519, 479]",0,,
2025-11-13T17:21:33.205075,0,detect,person,0.925,"[115, 153, 519, 479]",0,,
2025-11-13T17:21:33.289908,0,detect,person,0.903,"[113, 154, 519, 479]",0,,
2025-11-13T17:21:33.388477,0,detect,person,0.921,"[115, 154, 519, 479]",0,,
2025-11-13T17:21:33.495521,0,detect,person,0.911,"[115, 153, 518, 479]",0,,
2025-11-13T17:21:33.604593,0,detect,person,0.895,"[116, 155, 518, 479]",0,,
2025-11-13T17:21:33.709825,0,detect,person,0.915,"[115, 153, 517, 479]",0,,
2025-11-13T17:21:33.791564,0,detect,person,0.909,"[116, 155, 518, 479]",0,,
2025-11-13T17:21:33.887485,0,detect,person,0.908,"[115, 154, 518, 479]",0,,
2025-11-13T17:21:34.006909,0,detect,person,0.902,"[116, 154, 518, 479]",0,,
2025-11-13T17:21:34.104533,0,detect,person,0.893,"[115, 154, 520, 479]",0,,
2025-11-13T17:21:34.191822,0,detect,person,0.909,"[115, 153, 518, 479]",0,,
2025-11-13T17:21:34.288866,0,detect,person,0.918,"[115, 154, 519, 479]",0,,
2025-11-13T17:21:34.400981,0,detect,person,0.819,"[111, 155, 516, 479]",0,,
2025-11-13T17:21:34.487143,0,detect,person,0.877,"[113, 152, 518, 479]",0,,
2025-11-13T17:21:34.577584,0,detect,person,0.575,"[116, 155, 518, 479]",0,,
2025-11-13T17:21:34.802491,0,detect,person,0.864,"[116, 154, 519, 479]",0,,
2025-11-13T17:21:34.893899,0,detect,person,0.64,"[114, 158, 524, 479]",0,,
2025-11-13T17:21:34.987149,0,detect,person,0.812,"[113, 156, 533, 479]",0,,
2025-11-13T17:21:35.087447,0,detect,person,0.889,"[113, 158, 532, 479]",0,,
2025-11-13T17:21:35.362823,0,detect,person,0.839,"[114, 155, 524, 479]",0,,
2025-11-13T17:21:35.455072,0,detect,person,0.782,"[116, 159, 532, 479]",0,,
2025-11-13T17:21:35.589869,0,detect,person,0.762,"[118, 158, 535, 479]",0,,
2025-11-13T17:21:35.702954,0,detect,person,0.891,"[119, 156, 534, 479]",0,,
2025-11-13T17:21:35.801807,0,detect,person,0.871,"[117, 157, 533, 479]",0,,
2025-11-13T17:21:35.899830,0,detect,person,0.84,"[117, 157, 531, 479]",0,,
2025-11-13T17:21:35.997755,0,detect,person,0.787,"[116, 156, 524, 479]",0,,
2025-11-13T17:21:36.099104,0,detect,person,0.775,"[119, 153, 522, 479]",0,,
2025-11-13T17:21:36.231014,0,detect,person,0.867,"[117, 158, 520, 479]",0,,
2025-11-13T17:21:36.338361,0,detect,person,0.846,"[117, 155, 518, 479]",0,,
2025-11-13T17:21:36.431511,0,detect,person,0.648,"[117, 160, 433, 479]",0,,
2025-11-13T17:21:36.436521,0,detect,person,0.371,"[380, 321, 517, 479]",1,,
2025-11-13T17:21:36.546453,0,detect,person,0.794,"[115, 159, 514, 479]",0,,
2025-11-13T17:21:36.663706,0,detect,person,0.832,"[115, 161, 518, 479]",0,,
2025-11-13T17:21:36.780550,0,detect,person,0.796,"[114, 158, 519, 479]",0,,
2025-11-13T17:21:36.890020,0,detect,person,0.867,"[117, 160, 518, 479]",0,,
2025-11-13T17:21:37.014869,0,detect,person,0.863,"[115, 159, 517, 479]",0,,
2025-11-13T17:21:37.113835,0,detect,person,0.836,"[118, 157, 522, 479]",0,,
2025-11-13T17:21:37.245632,0,detect,person,0.897,"[119, 158, 519, 479]",0,,
2025-11-13T17:21:37.418884,0,detect,person,0.894,"[117, 157, 525, 479]",0,,
2025-11-13T17:21:37.534435,0,detect,person,0.848,"[112, 160, 518, 479]",0,,
2025-11-13T17:21:37.648138,0,detect,person,0.704,"[105, 162, 515, 479]",0,,
2025-11-13T17:21:37.874015,0,detect,person,0.499,"[100, 164, 511, 479]",0,,
2025-11-13T17:21:37.977709,0,detect,person,0.482,"[104, 166, 500, 479]",0,,
2025-11-13T17:21:38.078092,0,detect,person,0.392,"[17, 164, 490, 479]",0,,
2025-11-13T17:21:38.179692,0,detect,person,0.738,"[3, 158, 479, 479]",0,,
2025-11-13T17:21:38.266681,0,detect,person,0.814,"[0, 150, 474, 479]",0,,
2025-11-13T17:21:38.368415,0,detect,person,0.758,"[0, 149, 476, 479]",0,,
2025-11-13T17:21:38.464163,0,detect,person,0.836,"[0, 147, 477, 479]",0,,
2025-11-13T17:21:38.574190,0,detect,person,0.88,"[0, 149, 474, 479]",0,,
2025-11-13T17:21:38.668486,0,detect,person,0.893,"[0, 152, 474, 479]",0,,
2025-11-13T17:21:38.760996,0,detect,person,0.767,"[0, 156, 472, 479]",0,,
2025-11-13T17:21:38.855690,0,detect,person,0.854,"[0, 158, 485, 479]",0,,
2025-11-13T17:21:38.942911,0,detect,person,0.64,"[13, 160, 486, 479]",0,,
2025-11-13T17:21:39.045830,0,detect,person,0.877,"[71, 157, 490, 479]",0,,
2025-11-13T17:21:39.143483,0,detect,person,0.88,"[96, 155, 505, 479]",0,,
2025-11-13T17:21:39.240057,0,detect,person,0.88,"[104, 154, 510, 479]",0,,
2025-11-13T17:21:39.348993,0,detect,person,0.875,"[111, 153, 516, 479]",0,,
2025-11-13T17:21:39.433646,0,detect,person,0.906,"[112, 149, 527, 479]",0,,
2025-11-13T17:21:39.510959,0,detect,person,0.899,"[116, 146, 532, 479]",0,,
2025-11-13T17:21:39.590110,0,detect,person,0.921,"[118, 145, 534, 479]",0,,
2025-11-13T17:21:39.675682,0,detect,person,0.91,"[118, 144, 537, 479]",0,,
2025-11-13T17:21:39.806966,0,detect,person,0.91,"[121, 144, 537, 479]",0,,
2025-11-13T17:21:39.913236,0,detect,person,0.906,"[122, 145, 538, 479]",0,,
2025-11-13T17:21:40.007477,0,detect,person,0.916,"[116, 144, 533, 479]",0,,
2025-11-13T17:21:40.100798,0,detect,person,0.91,"[120, 145, 534, 479]",0,,
2025-11-13T17:21:40.223504,0,detect,person,0.913,"[123, 146, 536, 479]",0,,
2025-11-13T17:21:40.342139,0,detect,person,0.916,"[123, 146, 535, 479]",0,,
2025-11-13T17:21:40.444355,0,detect,person,0.905,"[117, 144, 532, 479]",0,,
2025-11-13T17:21:40.545570,0,detect,person,0.911,"[125, 144, 534, 479]",0,,
