timestamp,cam,event,class,conf,box,track_id,image,clip
2025-11-13T17:21:40.644106,0,detect,person,0.902,"[123, 146, 531, 479]",0,,
2025-11-13T17:21:40.879686,0,detect,person,0.906,"[121, 146, 534, 479]",0,,
2025-11-13T17:21:40.984355,0,detect,person,0.916,"[123, 149, 530, 479]",0,,
2025-11-13T17:21:41.097306,0,detect,person,0.916,"[122, 148, 533, 479]",0,,
2025-11-13T17:21:41.210138,0,detect,person,0.913,"[123, 148, 531, 479]",0,,
2025-11-13T17:21:41.320038,0,detect,person,0.919,"[124, 149, 532, 479]",0,,
2025-11-13T17:21:41.428824,0,detect,person,0.916,"[124, 150, 531, 479]",0,,
2025-11-13T17:21:41.544686,0,detect,person,0.906,"[122, 150, 531, 479]",0,,
2025-11-13T17:21:41.648865,0,detect,person,0.91,"[124, 150, 531, 479]",0,,
2025-11-13T17:21:41.753367,0,detect,person,0.92,"[125, 150, 532, 479]",0,,
2025-11-13T17:21:41.878876,0,detect,person,0.905,"[123, 150, 531, 479]",0,,
2025-11-13T17:21:41.991466,0,detect,person,0.912,"[124, 150, 530, 479]",0,,
2025-11-13T17:21:42.101589,0,detect,person,0.901,"[126, 152, 530, 479]",0,,
2025-11-13T17:21:42.213193,0,detect,person,0.924,"[124, 152, 530, 479]",0,,
2025-11-13T17:21:42.318466,0,detect,person,0.917,"[129, 153, 530, 479]",0,,
2025-11-13T17:21:42.508029,0,detect,person,0.919,"[131, 153, 528, 479]",0,,
2025-11-13T17:21:42.618107,0,detect,person,0.918,"[131, 153, 524, 479]",0,,
2025-11-13T17:21:42.854408,0,detect,person,0.917,"[134, 154, 522, 479]",0,,
2025-11-13T17:21:43.089862,0,detect,person,0.902,"[135, 157, 517, 479]",0,,
2025-11-13T17:21:43.326391,0,detect,person,0.914,"[138, 155, 518, 479]",0,,
2025-11-13T17:21:43.544703,0,detect,person,0.894,"[137, 157, 516, 479]",0,,
2025-11-13T17:21:43.876332,0,detect,person,0.895,"[137, 156, 515, 479]",0,,
2025-11-13T17:21:44.120979,0,detect,person,0.919,"[137, 157, 513, 479]",0,,
2025-11-13T17:21:44.342455,0,detect,person,0.913,"[134, 157, 514, 479]",0,,
2025-11-13T17:21:44.346880,0,detect,cell phone,0.365,"[274, 306, 342, 388]",1,,
2025-11-13T17:21:44.575234,0,detect,person,0.912,"[119, 165, 516, 479]",0,,
2025-11-13T17:21:44.709912,0,detect,person,0.909,"[115, 170, 518, 479]",0,,
2025-11-13T17:21:44.868807,0,detect,person,0.902,"[114, 169, 522, 479]",0,,
2025-11-13T17:21:44.986984,0,detect,person,0.914,"[116, 168, 523, 479]",0,,
2025-11-13T17:21:45.129004,0,detect,person,0.917,"[121, 166, 524, 479]",0,,
2025-11-13T17:21:45.238205,0,detect,person,0.916,"[117, 164, 525, 479]",0,,
2025-11-13T17:21:45.455435,0,detect,person,0.91,"[116, 163, 525, 479]",0,,
2025-11-13T17:21:45.620668,0,detect,person,0.894,"[111, 159, 527, 479]",0,,
2025-11-13T17:21:45.788724,0,detect,person,0.894,"[114, 155, 529, 479]",0,,
2025-11-13T17:21:46.015849,0,detect,person,0.907,"[115, 156, 531, 479]",0,,
2025-11-13T17:21:46.263477,0,detect,person,0.91,"[116, 157, 531, 479]",0,,
2025-11-13T17:21:46.577279,0,detect,person,0.908,"[116, 158, 531, 479]",0,,
2025-11-13T17:21:47.099004,0,detect,person,0.875,"[116, 157, 530, 479]",0,,
2025-11-13T17:21:47.550441,0,detect,person,0.891,"[114, 153, 525, 479]",0,,
2025-11-13T17:21:47.961642,0,detect,person,0.888,"[115, 151, 522, 479]",0,,
2025-11-13T17:21:48.487808,0,detect,person,0.914,"[117, 151, 524, 479]",0,,
2025-11-13T17:21:48.986264,0,detect,person,0.909,"[117, 151, 523, 479]",0,,
2025-11-13T17:21:49.376038,0,detect,person,0.856,"[114, 150, 481, 479]",0,,
2025-11-13T17:21:49.699726,0,detect,person,0.921,"[98, 149, 450, 479]",0,,
2025-11-13T17:21:50.166405,0,detect,person,0.895,"[98, 151, 443, 479]",0,,
2025-11-13T17:21:50.691528,0,detect,person,0.915,"[96, 157, 448, 479]",0,,
2025-11-13T17:21:51.050071,0,detect,person,0.502,"[106, 174, 396, 479]",0,,
2025-11-13T17:21:51.458693,0,detect,person,0.788,"[111, 177, 559, 479]",0,,
2025-11-13T17:21:51.854845,0,detect,person,0.651,"[108, 177, 566, 479]",0,,
2025-11-13T17:21:52.402020,0,detect,person,0.661,"[112, 177, 550, 479]",0,,
2025-11-13T17:21:52.418019,0,detect,person,0.407,"[81, 129, 624, 477]",1,,
2025-11-13T17:21:52.785596,0,detect,person,0.693,"[114, 179, 570, 479]",0,,
2025-11-13T17:21:52.796720,0,detect,bird,0.513,"[355, 145, 638, 478]",1,,
2025-11-13T17:21:53.295026,0,detect,person,0.83,"[114, 177, 583, 479]",0,,
2025-11-13T17:21:53.721979,0,detect,person,0.853,"[113, 179, 583, 479]",0,,
2025-11-13T17:21:54.086859,0,detect,person,0.87,"[108, 178, 558, 479]",0,,
2025-11-13T17:21:54.100394,0,detect,bird,0.537,"[399, 206, 637, 479]",1,,
2025-11-13T17:21:54.693602,0,detect,person,0.888,"[107, 176, 580, 479]",0,,
2025-11-13T17:21:55.253687,0,detect,person,0.655,"[112, 175, 605, 479]",0,,
2025-11-13T17:21:55.614596,0,detect,person,0.726,"[103, 177, 590, 479]",0,,
2025-11-13T17:21:56.001135,0,detect,person,0.735,"[113, 176, 609, 479]",0,,
2025-11-13T17:21:56.530281,0,detect,person,0.796,"[109, 176, 583, 479]",0,,
2025-11-13T17:21:56.974662,0,detect,person,0.696,"[107, 176, 569, 479]",0,,
2025-11-13T17:21:57.409979,0,detect,person,0.426,"[111, 175, 549, 479]",0,,
2025-11-13T17:21:57.788722,0,detect,person,0.597,"[111, 176, 546, 479]",0,,
2025-11-13T17:21:58.111877,0,detect,person,0.386,"[111, 175, 548, 479]",0,,
2025-11-13T17:21:58.123380,0,detect,bottle,0.372,"[425, 279, 539, 479]",1,,
2025-11-13T17:21:58.436219,0,detect,person,0.35,"[106, 176, 561, 479]",0,,
2025-11-13T17:21:58.720653,0,detect,person,0.642,"[114, 176, 488, 479]",0,,
2025-11-13T17:21:59.072439,0,detect,person,0.716,"[114, 175, 507, 479]",0,,
2025-11-13T17:21:59.672807,0,detect,person,0.756,"[110, 174, 582, 479]",0,,
2025-11-13T17:21:59.682064,0,detect,bottle,0.694,"[487, 290, 572, 479]",1,,
2025-11-13T17:22:00.046653,0,detect,person,0.742,"[108, 174, 585, 479]",0,,
2025-11-13T17:22:00.462418,0,detect,person,0.582,"[110, 175, 536, 479]",0,,
2025-11-13T17:22:00.841050,0,detect,person,0.709,"[113, 175, 451, 479]",0,,
2025-11-13T17:22:01.153666,0,detect,person,0.835,"[113, 174, 460, 479]",0,,
2025-11-13T17:22:01.447652,0,detect,person,0.775,"[115, 174, 495, 479]",0,,
2025-11-13T17:22:01.455973,0,detect,person,0.506,"[454, 285, 639, 479]",1,,
2025-11-13T17:22:01.743157,0,detect,person,0.841,"[115, 174, 523, 479]",0,,
2025-11-13T17:22:01.753057,0,detect,person,0.371,"[478, 298, 639, 480]",1,,
2025-11-13T17:22:02.203943,0,detect,person,0.853,"[114, 173, 554, 479]",0,,
2025-11-13T17:22:02.215208,0,detect,person,0.411,"[541, 273, 639, 479]",1,,
2025-11-13T17:22:02.686242,0,detect,person,0.889,"[117, 172, 526, 479]",0,,
2025-11-13T17:22:02.996543,0,detect,person,0.855,"[113, 170, 519, 479]",0,,
2025-11-13T17:22:03.271215,0,detect,person,0.867,"[126, 170, 528, 479]",0,,
2025-11-13T17:22:03.618427,0,detect,person,0.885,"[128, 164, 548, 479]",0,,
2025-11-13T17:22:03.938591,0,detect,person,0.859,"[139, 148, 561, 479]",0,,
2025-11-13T17:22:04.291062,0,detect,person,0.865,"[142, 140, 573, 479]",0,,
2025-11-13T17:22:04.576021,0,detect,person,0.888,"[139, 138, 576, 479]",0,,
2025-11-13T17:22:04.760405,0,detect,person,0.9,"[144, 137, 569, 479]",0,,
2025-11-13T17:22:05.040052,0,detect,person,0.915,"[155, 140, 566, 479]",0,,
2025-11-13T17:22:05.252705,0,detect,person,0.901,"[159, 143, 560, 479]",0,,
2025-11-13T17:22:05.512385,0,detect,person,0.896,"[161, 149, 553, 479]",0,,
2025-11-13T17:22:05.903453,0,detect,person,0.918,"[164, 149, 552, 479]",0,,
2025-11-13T17:22:06.117893,0,detect,person,0.909,"[163, 152, 551, 479]",0,,
2025-11-13T17:22:06.387043,0,detect,person,0.906,"[162, 152, 548, 479]",0,,
2025-11-13T17:22:06.562943,0,detect,person,0.919,"[157, 156, 533, 479]",0,,
2025-11-13T17:22:06.797793,0,detect,person,0.909,"[150, 165, 529, 479]",0,,
2025-11-13T17:22:06.806928,0,detect,cell phone,0.559,"[273, 322, 326, 412]",1,,
2025-11-13T17:22:07.022745,0,detect,person,0.88,"[129, 174, 518, 479]",0,,
2025-11-13T17:22:07.218364,0,detect,person,0.87,"[122, 176, 505, 479]",0,,
2025-11-13T17:22:07.384990,0,detect,person,0.865,"[95, 179, 487, 479]",0,,
2025-11-13T17:22:07.556764,0,detect,person,0.843,"[82, 177, 475, 479]",0,,
2025-11-13T17:22:07.731643,0,detect,person,0.858,"[82, 180, 470, 479]",0,,
2025-11-13T17:22:07.944795,0,detect,person,0.867,"[80, 180, 470, 479]",0,,
2025-11-13T17:22:08.105729,0,detect,person,0.883,"[69, 175, 476, 479]",0,,
2025-11-13T17:22:08.273792,0,detect,person,0.865,"[42, 178, 482, 479]",0,,
2025-11-13T17:22:08.545543,0,detect,person,0.821,"[18, 175, 478, 479]",0,,
2025-11-13T17:22:08.943421,0,detect,person,0.716,"[1, 172, 456, 479]",0,,
2025-11-13T17:22:09.204832,0,detect,person,0.794,"[2, 180, 448, 479]",0,,
2025-11-13T17:22:10.428582,0,detect,person,0.372,"[0, 264, 89, 479]",0,,
2025-11-13T17:22:10.918594,0,detect,person,0.492,"[0, 266, 287, 478]",0,,
2025-11-13T17:22:11.223855,0,detect,person,0.683,"[0, 276, 286, 479]",0,,
2025-11-13T17:22:11.540498,0,detect,person,0.743,"[0, 275, 294, 479]",0,,
2025-11-13T17:22:12.162905,0,detect,person,0.801,"[0, 275, 291, 479]",0,,
2025-11-13T17:22:12.566539,0,detect,person,0.753,"[0, 276, 293, 479]",0,,
2025-11-13T17:22:12.925056,0,detect,person,0.621,"[0, 280, 291, 479]",0,,
2025-11-13T17:22:13.344656,0,detect,person,0.741,"[0, 282, 290, 479]",0,,
2025-11-13T17:22:13.660590,0,detect,person,0.572,"[0, 281, 290, 479]",0,,
2025-11-13T17:22:13.935814,0,detect,person,0.748,"[0, 281, 289, 479]",0,,
2025-11-13T17:22:14.338759,0,detect,person,0.726,"[0, 281, 290, 479]",0,,
2025-11-13T17:22:14.582847,0,detect,person,0.759,"[0, 278, 289, 479]",0,,
2025-11-13T17:22:14.781676,0,detect,person,0.734,"[0, 280, 291, 479]",0,,
2025-11-13T17:22:15.339698,0,detect,person,0.717,"[0, 280, 290, 479]",0,,
2025-11-13T17:22:15.716695,0,detect,person,0.802,"[0, 280, 289, 479]",0,,
2025-11-13T17:22:15.978359,0,detect,person,0.736,"[0, 280, 292, 479]",0,,
2025-11-13T17:22:16.272357,0,detect,person,0.766,"[0, 263, 300, 479]",0,,
2025-11-13T17:22:16.589064,0,detect,person,0.851,"[4, 200, 358, 479]",0,,
2025-11-13T17:22:16.929704,0,detect,person,0.824,"[80, 180, 444, 479]",0,,
2025-11-13T17:22:17.308846,0,detect,person,0.878,"[116, 174, 487, 479]",0,,
2025-11-13T17:22:17.599998,0,detect,person,0.925,"[129, 157, 520, 479]",0,,
2025-11-13T17:22:17.864452,0,detect,person,0.913,"[126, 152, 528, 479]",0,,
2025-11-13T17:22:18.388520,0,detect,person,0.928,"[132, 154, 524, 479]",0,,
2025-11-13T17:22:18.653343,0,detect,person,0.901,"[131, 165, 525, 479]",0,,
2025-11-13T17:22:18.901184,0,detect,person,0.724,"[114, 167, 581, 479]",0,,
2025-11-13T17:22:19.068125,0,detect,person,0.589,"[128, 170, 457, 479]",0,,
2025-11-13T17:22:19.334144,0,detect,person,0.762,"[124, 175, 447, 479]",0,,
2025-11-13T17:22:19.342774,0,detect,cell phone,0.369,"[349, 158, 550, 465]",1,,
2025-11-13T17:22:19.532436,0,detect,person,0.73,"[118, 180, 432, 479]",0,,
2025-11-13T17:22:19.540665,0,detect,snowboard,0.627,"[322, 157, 526, 449]",1,,
2025-11-13T17:22:19.546684,0,detect,cell phone,0.446,"[322, 157, 527, 463]",2,,
2025-11-13T17:22:19.782377,0,detect,person,0.77,"[115, 179, 411, 479]",0,,
2025-11-13T17:22:19.788849,0,detect,snowboard,0.407,"[318, 157, 527, 474]",1,,
2025-11-13T17:22:20.126907,0,detect,person,0.506,"[116, 178, 427, 479]",0,,
2025-11-13T17:22:20.135311,0,detect,snowboard,0.352,"[320, 158, 530, 453]",1,,
2025-11-13T17:22:20.370962,0,detect,person,0.693,"[118, 178, 416, 479]",0,,
2025-11-13T17:22:20.375975,0,detect,snowboard,0.489,"[329, 164, 538, 460]",1,,
2025-11-13T17:22:20.383028,0,detect,skateboard,0.439,"[330, 164, 540, 460]",2,,
2025-11-13T17:22:20.570537,0,detect,person,0.757,"[118, 178, 407, 479]",0,,
2025-11-13T17:22:20.578252,0,detect,skateboard,0.468,"[330, 167, 542, 469]",1,,
2025-11-13T17:22:20.584791,0,detect,snowboard,0.44,"[330, 165, 541, 464]",2,,
2025-11-13T17:22:20.909865,0,detect,person,0.685,"[118, 178, 412, 479]",0,,
2025-11-13T17:22:20.917066,0,detect,skateboard,0.414,"[330, 167, 543, 465]",1,,
2025-11-13T17:22:21.448015,0,detect,person,0.558,"[119, 179, 436, 479]",0,,
2025-11-13T17:22:21.455609,0,detect,snowboard,0.371,"[331, 171, 543, 469]",1,,
2025-11-13T17:22:21.614288,0,detect,person,0.696,"[111, 176, 545, 479]",0,,
2025-11-13T17:22:21.873757,0,detect,person,0.623,"[119, 179, 410, 479]",0,,
2025-11-13T17:22:21.881767,0,detect,snowboard,0.374,"[330, 173, 545, 475]",1,,
2025-11-13T17:22:22.068637,0,detect,person,0.596,"[126, 178, 417, 479]",0,,
2025-11-13T17:22:22.255517,0,detect,person,0.525,"[127, 178, 431, 479]",0,,
2025-11-13T17:22:22.458890,0,detect,person,0.631,"[123, 173, 549, 479]",0,,
2025-11-13T17:22:22.466039,0,detect,skateboard,0.456,"[333, 177, 553, 478]",1,,
2025-11-13T17:22:22.742487,0,detect,person,0.526,"[134, 177, 420, 479]",0,,
2025-11-13T17:22:22.750916,0,detect,person,0.386,"[134, 175, 543, 479]",1,,
2025-11-13T17:22:22.922665,0,detect,person,0.643,"[134, 178, 413, 479]",0,,
2025-11-13T17:22:23.183601,0,detect,person,0.567,"[134, 179, 417, 479]",0,,
2025-11-13T17:22:23.189563,0,detect,person,0.434,"[134, 175, 540, 479]",1,,
2025-11-13T17:22:23.383880,0,detect,person,0.733,"[130, 180, 450, 479]",0,,
2025-11-13T17:22:23.676360,0,detect,person,0.775,"[129, 181, 450, 479]",0,,
2025-11-13T17:22:23.941013,0,detect,person,0.782,"[127, 182, 472, 479]",0,,
2025-11-13T17:22:24.254606,0,detect,person,0.765,"[122, 185, 480, 479]",0,,
2025-11-13T17:22:24.621646,0,detect,person,0.805,"[117, 186, 476, 479]",0,,
2025-11-13T17:22:24.633480,0,detect,snowboard,0.534,"[365, 159, 584, 475]",1,,
2025-11-13T17:22:24.841516,0,detect,cell phone,0.783,"[318, 160, 534, 446]",0,,
2025-11-13T17:22:24.848156,0,detect,person,0.598,"[104, 184, 548, 479]",1,,
2025-11-13T17:22:25.062934,0,detect,person,0.786,"[111, 185, 393, 479]",0,,
2025-11-13T17:22:25.326757,0,detect,person,0.716,"[112, 184, 387, 479]",0,,
2025-11-13T17:22:25.606467,0,detect,person,0.802,"[112, 183, 406, 479]",0,,
2025-11-13T17:22:25.612681,0,detect,cell phone,0.526,"[305, 161, 516, 466]",1,,
2025-11-13T17:22:25.776858,0,detect,person,0.73,"[105, 181, 525, 479]",0,,
2025-11-13T17:22:25.783784,0,detect,cell phone,0.649,"[309, 164, 520, 471]",1,,
2025-11-13T17:22:26.021228,0,detect,person,0.682,"[98, 180, 533, 479]",0,,
2025-11-13T17:22:26.027051,0,detect,cell phone,0.546,"[311, 164, 523, 471]",1,,
2025-11-13T17:22:26.355129,0,detect,person,0.68,"[101, 182, 522, 479]",0,,
2025-11-13T17:22:26.362309,0,detect,snowboard,0.424,"[312, 164, 526, 471]",1,,
2025-11-13T17:22:26.620768,0,detect,person,0.678,"[103, 179, 523, 479]",0,,
2025-11-13T17:22:26.627925,0,detect,cell phone,0.45,"[314, 168, 528, 479]",1,,
2025-11-13T17:22:26.836245,0,detect,snowboard,0.751,"[320, 167, 534, 479]",0,,
2025-11-13T17:22:26.842381,0,detect,person,0.562,"[104, 177, 532, 479]",1,,
2025-11-13T17:22:27.085262,0,detect,person,0.657,"[111, 177, 540, 479]",0,,
2025-11-13T17:22:27.399468,0,detect,snowboard,0.684,"[332, 172, 545, 479]",0,,
2025-11-13T17:22:27.407229,0,detect,person,0.554,"[112, 178, 540, 479]",1,,
2025-11-13T17:22:27.413197,0,detect,bird,0.396,"[475, 263, 545, 409]",2,,
2025-11-13T17:22:27.794432,0,detect,person,0.558,"[109, 174, 551, 479]",0,,
2025-11-13T17:22:27.803497,0,detect,snowboard,0.49,"[337, 173, 550, 478]",1,,
2025-11-13T17:22:27.953522,0,detect,snowboard,0.695,"[350, 179, 565, 479]",0,,
2025-11-13T17:22:27.958524,0,detect,person,0.468,"[115, 178, 416, 479]",1,,
2025-11-13T17:22:28.117845,0,detect,person,0.593,"[114, 178, 437, 479]",0,,
2025-11-13T17:22:28.123880,0,detect,snowboard,0.506,"[353, 180, 567, 479]",1,,
2025-11-13T17:22:28.133790,0,detect,skateboard,0.481,"[352, 180, 568, 480]",2,,
2025-11-13T17:22:28.279853,0,detect,person,0.685,"[109, 178, 575, 479]",0,,
2025-11-13T17:22:28.285160,0,detect,snowboard,0.643,"[357, 184, 572, 479]",1,,
2025-11-13T17:22:28.512766,0,detect,snowboard,0.77,"[359, 185, 574, 479]",0,,
2025-11-13T17:22:28.520145,0,detect,person,0.635,"[110, 175, 572, 479]",1,,
2025-11-13T17:22:28.653523,0,detect,person,0.71,"[115, 176, 434, 479]",0,,
2025-11-13T17:22:28.658473,0,detect,skateboard,0.706,"[357, 185, 572, 480]",1,,
2025-11-13T17:22:28.663097,0,detect,snowboard,0.619,"[357, 185, 571, 478]",2,,
2025-11-13T17:22:28.808763,0,detect,snowboard,0.822,"[355, 184, 571, 479]",0,,
2025-11-13T17:22:28.814281,0,detect,person,0.719,"[115, 176, 435, 479]",1,,
2025-11-13T17:22:28.960777,0,detect,person,0.68,"[116, 177, 434, 479]",0,,
2025-11-13T17:22:28.965790,0,detect,skateboard,0.617,"[356, 186, 571, 479]",1,,
2025-11-13T17:22:28.970797,0,detect,snowboard,0.516,"[356, 185, 571, 479]",2,,
2025-11-13T17:22:28.976649,0,detect,person,0.357,"[111, 174, 574, 479]",3,,
2025-11-13T17:22:29.178514,0,detect,snowboard,0.805,"[356, 186, 572, 479]",0,,
2025-11-13T17:22:29.187340,0,detect,person,0.674,"[116, 177, 432, 479]",1,,
2025-11-13T17:22:29.320826,0,detect,person,0.741,"[103, 174, 575, 479]",0,,
2025-11-13T17:22:29.461269,0,detect,person,0.682,"[116, 176, 428, 479]",0,,
2025-11-13T17:22:29.468252,0,detect,snowboard,0.543,"[356, 188, 571, 478]",1,,
2025-11-13T17:22:29.474656,0,detect,person,0.365,"[99, 176, 576, 479]",2,,
2025-11-13T17:22:29.606945,0,detect,snowboard,0.5,"[355, 188, 570, 478]",0,,
2025-11-13T17:22:29.612950,0,detect,person,0.377,"[116, 175, 421, 479]",1,,
2025-11-13T17:22:29.779428,0,detect,person,0.692,"[117, 175, 426, 479]",0,,
2025-11-13T17:22:29.787500,0,detect,snowboard,0.537,"[355, 189, 571, 479]",1,,
2025-11-13T17:22:29.915513,0,detect,teddy bear,0.452,"[363, 188, 578, 479]",0,,
2025-11-13T17:22:29.920023,0,detect,person,0.436,"[112, 173, 579, 479]",1,,
2025-11-13T17:22:29.926950,0,detect,person,0.356,"[115, 175, 437, 479]",2,,
2025-11-13T17:22:30.034630,0,detect,person,0.739,"[117, 174, 441, 479]",0,,
2025-11-13T17:22:30.041437,0,detect,snowboard,0.488,"[367, 190, 587, 479]",1,,
2025-11-13T17:22:30.205018,0,detect,person,0.695,"[115, 177, 447, 479]",0,,
