timestamp,cam,event,class,conf,box,track_id,image,clip
2025-11-13T17:22:30.211785,0,detect,snowboard,0.563,"[372, 190, 591, 480]",1,,
2025-11-13T17:22:30.328374,0,detect,person,0.748,"[115, 174, 451, 479]",0,,
2025-11-13T17:22:30.492897,0,detect,person,0.72,"[115, 174, 438, 479]",0,,
2025-11-13T17:22:30.498205,0,detect,snowboard,0.436,"[378, 190, 596, 479]",1,,
2025-11-13T17:22:30.604577,0,detect,person,0.734,"[116, 175, 446, 479]",0,,
2025-11-13T17:22:30.610479,0,detect,person,0.476,"[379, 191, 596, 479]",1,,
2025-11-13T17:22:30.854684,0,detect,person,0.619,"[117, 177, 448, 479]",0,,
2025-11-13T17:22:30.860302,0,detect,person,0.545,"[377, 192, 593, 479]",1,,
2025-11-13T17:22:30.979750,0,detect,snowboard,0.544,"[377, 192, 597, 479]",0,,
2025-11-13T17:22:30.985756,0,detect,person,0.461,"[116, 176, 448, 479]",1,,
2025-11-13T17:22:30.991443,0,detect,person,0.425,"[104, 174, 611, 479]",2,,
2025-11-13T17:22:31.095735,0,detect,person,0.478,"[378, 196, 597, 479]",0,,
2025-11-13T17:22:31.100757,0,detect,person,0.442,"[116, 175, 438, 479]",1,,
2025-11-13T17:22:31.229994,0,detect,person,0.529,"[114, 175, 553, 479]",0,,
2025-11-13T17:22:31.236778,0,detect,person,0.441,"[379, 196, 600, 479]",1,,
2025-11-13T17:22:31.243980,0,detect,snowboard,0.427,"[379, 196, 600, 480]",2,,
2025-11-13T17:22:31.392399,0,detect,person,0.679,"[116, 176, 452, 479]",0,,
2025-11-13T17:22:31.397408,0,detect,snowboard,0.644,"[384, 194, 602, 480]",1,,
2025-11-13T17:22:31.403284,0,detect,dog,0.431,"[386, 194, 605, 479]",2,,
2025-11-13T17:22:31.407834,0,detect,person,0.378,"[384, 194, 604, 479]",3,,
2025-11-13T17:22:31.556980,0,detect,person,0.511,"[117, 177, 447, 479]",0,,
2025-11-13T17:22:31.564076,0,detect,person,0.474,"[381, 195, 602, 479]",1,,
2025-11-13T17:22:31.689858,0,detect,dog,0.563,"[381, 196, 603, 479]",0,,
2025-11-13T17:22:31.694447,0,detect,person,0.549,"[117, 179, 451, 479]",1,,
2025-11-13T17:22:31.700477,0,detect,person,0.391,"[111, 177, 620, 479]",2,,
2025-11-13T17:22:31.704698,0,detect,snowboard,0.356,"[380, 195, 602, 479]",3,,
2025-11-13T17:22:31.818285,0,detect,person,0.595,"[116, 178, 447, 479]",0,,
2025-11-13T17:22:31.823751,0,detect,snowboard,0.569,"[380, 196, 601, 480]",1,,
2025-11-13T17:22:31.989644,0,detect,person,0.653,"[118, 178, 454, 479]",0,,
2025-11-13T17:22:31.995719,0,detect,snowboard,0.472,"[380, 195, 602, 479]",1,,
2025-11-13T17:22:32.000638,0,detect,person,0.355,"[110, 176, 612, 479]",2,,
2025-11-13T17:22:32.212223,0,detect,person,0.582,"[114, 176, 560, 479]",0,,
2025-11-13T17:22:32.217865,0,detect,snowboard,0.51,"[378, 196, 600, 479]",1,,
2025-11-13T17:22:32.448793,0,detect,snowboard,0.623,"[379, 197, 602, 479]",0,,
2025-11-13T17:22:32.453814,0,detect,person,0.582,"[117, 177, 452, 479]",1,,
2025-11-13T17:22:32.595925,0,detect,person,0.534,"[115, 175, 600, 479]",0,,
2025-11-13T17:22:32.604143,0,detect,person,0.415,"[118, 177, 447, 479]",1,,
2025-11-13T17:22:32.608780,0,detect,snowboard,0.39,"[377, 197, 599, 479]",2,,
2025-11-13T17:22:32.762474,0,detect,person,0.588,"[117, 179, 444, 479]",0,,
2025-11-13T17:22:32.766980,0,detect,person,0.522,"[112, 177, 586, 479]",1,,
2025-11-13T17:22:32.772664,0,detect,snowboard,0.461,"[374, 200, 597, 479]",2,,
2025-11-13T17:22:32.980706,0,detect,person,0.605,"[115, 178, 449, 479]",0,,
2025-11-13T17:22:32.985106,0,detect,person,0.502,"[112, 176, 590, 479]",1,,
2025-11-13T17:22:33.128722,0,detect,person,0.703,"[116, 177, 446, 479]",0,,
2025-11-13T17:22:33.304538,0,detect,person,0.599,"[116, 177, 443, 479]",0,,
2025-11-13T17:22:33.313006,0,detect,person,0.499,"[114, 176, 592, 479]",1,,
2025-11-13T17:22:33.603042,0,detect,person,0.78,"[116, 175, 439, 479]",0,,
2025-11-13T17:22:33.609958,0,detect,snowboard,0.516,"[372, 204, 594, 479]",1,,
2025-11-13T17:22:33.988728,0,detect,person,0.813,"[116, 178, 440, 479]",0,,
2025-11-13T17:22:34.203833,0,detect,snowboard,0.792,"[369, 208, 592, 479]",0,,
2025-11-13T17:22:34.210890,0,detect,person,0.735,"[116, 177, 439, 479]",1,,
2025-11-13T17:22:34.473676,0,detect,snowboard,0.793,"[367, 211, 593, 479]",0,,
2025-11-13T17:22:34.478089,0,detect,person,0.736,"[116, 177, 442, 479]",1,,
2025-11-13T17:22:34.676511,0,detect,person,0.732,"[116, 177, 441, 479]",0,,
2025-11-13T17:22:34.682741,0,detect,snowboard,0.495,"[373, 209, 588, 479]",1,,
2025-11-13T17:22:34.826486,0,detect,person,0.768,"[117, 177, 446, 479]",0,,
2025-11-13T17:22:34.835700,0,detect,cell phone,0.564,"[375, 206, 589, 478]",1,,
2025-11-13T17:22:34.840649,0,detect,skateboard,0.388,"[374, 205, 592, 479]",2,,
2025-11-13T17:22:35.159745,0,detect,person,0.653,"[116, 176, 453, 479]",0,,
2025-11-13T17:22:35.167251,0,detect,cell phone,0.639,"[375, 206, 571, 478]",1,,
2025-11-13T17:22:35.173183,0,detect,person,0.431,"[532, 312, 596, 478]",2,,
2025-11-13T17:22:35.362058,0,detect,person,0.824,"[116, 178, 446, 479]",0,,
2025-11-13T17:22:35.368627,0,detect,cell phone,0.521,"[372, 206, 577, 479]",1,,
2025-11-13T17:22:35.374747,0,detect,skateboard,0.421,"[373, 206, 589, 479]",2,,
2025-11-13T17:22:35.539670,0,detect,person,0.855,"[116, 178, 442, 479]",0,,
2025-11-13T17:22:35.545702,0,detect,skateboard,0.551,"[372, 208, 585, 479]",1,,
2025-11-13T17:22:35.550862,0,detect,cell phone,0.39,"[372, 207, 580, 478]",2,,
2025-11-13T17:22:35.790923,0,detect,person,0.777,"[116, 177, 446, 479]",0,,
2025-11-13T17:22:35.795613,0,detect,cell phone,0.77,"[372, 206, 558, 478]",1,,
2025-11-13T17:22:36.081572,0,detect,person,0.723,"[116, 178, 446, 479]",0,,
2025-11-13T17:22:36.296020,0,detect,person,0.569,"[117, 177, 440, 479]",0,,
2025-11-13T17:22:36.301241,0,detect,skateboard,0.544,"[371, 206, 589, 479]",1,,
2025-11-13T17:22:36.511673,0,detect,person,0.816,"[117, 178, 442, 479]",0,,
2025-11-13T17:22:36.518630,0,detect,cell phone,0.535,"[368, 208, 581, 478]",1,,
2025-11-13T17:22:36.523177,0,detect,skateboard,0.384,"[369, 207, 586, 479]",2,,
2025-11-13T17:22:36.732090,0,detect,person,0.772,"[116, 177, 436, 479]",0,,
2025-11-13T17:22:36.738071,0,detect,cell phone,0.429,"[368, 208, 580, 478]",1,,
2025-11-13T17:22:36.743556,0,detect,skateboard,0.387,"[368, 209, 587, 479]",2,,
2025-11-13T17:22:37.038322,0,detect,person,0.749,"[117, 178, 443, 479]",0,,
2025-11-13T17:22:37.049824,0,detect,cell phone,0.601,"[366, 209, 566, 478]",1,,
2025-11-13T17:22:37.059509,0,detect,person,0.369,"[520, 318, 588, 479]",2,,
2025-11-13T17:22:37.375908,0,detect,person,0.896,"[117, 177, 435, 479]",0,,
2025-11-13T17:22:37.385215,0,detect,cell phone,0.589,"[365, 210, 567, 479]",1,,
2025-11-13T17:22:37.390298,0,detect,skateboard,0.554,"[366, 211, 578, 479]",2,,
2025-11-13T17:22:37.545070,0,detect,person,0.695,"[116, 177, 445, 479]",0,,
2025-11-13T17:22:37.551458,0,detect,cell phone,0.487,"[366, 210, 541, 469]",1,,
2025-11-13T17:22:37.833511,0,detect,person,0.694,"[115, 177, 449, 479]",0,,
2025-11-13T17:22:37.839765,0,detect,cell phone,0.581,"[366, 213, 566, 477]",1,,
2025-11-13T17:22:38.066788,0,detect,cell phone,0.646,"[383, 226, 603, 479]",0,,
2025-11-13T17:22:38.072661,0,detect,person,0.561,"[112, 175, 521, 479]",1,,
2025-11-13T17:22:38.327250,0,detect,person,0.896,"[116, 174, 497, 479]",0,,
2025-11-13T17:22:38.510936,0,detect,person,0.916,"[121, 172, 511, 479]",0,,
2025-11-13T17:22:38.653705,0,detect,person,0.896,"[129, 170, 519, 479]",0,,
2025-11-13T17:22:38.838107,0,detect,person,0.887,"[129, 166, 526, 479]",0,,
2025-11-13T17:22:39.108371,0,detect,person,0.912,"[127, 155, 538, 479]",0,,
2025-11-13T17:22:39.324693,0,detect,person,0.91,"[126, 155, 544, 479]",0,,
2025-11-13T17:22:39.473595,0,detect,person,0.905,"[126, 146, 542, 479]",0,,
2025-11-13T17:22:39.750392,0,detect,person,0.92,"[125, 145, 542, 479]",0,,
2025-11-13T17:22:39.913244,0,detect,person,0.912,"[124, 146, 548, 479]",0,,
2025-11-13T17:22:40.217929,0,detect,person,0.904,"[124, 146, 554, 479]",0,,
2025-11-13T17:22:40.424570,0,detect,person,0.896,"[120, 148, 548, 479]",0,,
2025-11-13T17:22:40.666841,0,detect,person,0.909,"[120, 150, 551, 479]",0,,
2025-11-13T17:22:40.837015,0,detect,person,0.876,"[121, 152, 551, 479]",0,,
2025-11-13T17:22:41.047294,0,detect,person,0.895,"[119, 154, 547, 479]",0,,
2025-11-13T17:22:41.252011,0,detect,person,0.898,"[122, 155, 541, 479]",0,,
2025-11-13T17:22:41.429755,0,detect,person,0.904,"[123, 154, 540, 479]",0,,
2025-11-13T17:22:41.591494,0,detect,person,0.902,"[121, 152, 535, 479]",0,,
2025-11-13T17:22:41.839896,0,detect,person,0.886,"[122, 152, 534, 479]",0,,
2025-11-13T17:22:42.052262,0,detect,person,0.911,"[126, 153, 522, 479]",0,,
2025-11-13T17:22:42.346528,0,detect,person,0.891,"[118, 155, 523, 479]",0,,
2025-11-13T17:22:42.556694,0,detect,person,0.885,"[90, 156, 508, 479]",0,,
2025-11-13T17:22:42.825549,0,detect,person,0.863,"[74, 158, 501, 479]",0,,
2025-11-13T17:22:43.046282,0,detect,person,0.892,"[83, 160, 483, 479]",0,,
2025-11-13T17:22:43.317106,0,detect,person,0.859,"[102, 164, 484, 479]",0,,
2025-11-13T17:22:43.485594,0,detect,person,0.888,"[111, 164, 507, 479]",0,,
2025-11-13T17:22:43.633889,0,detect,person,0.895,"[121, 160, 514, 479]",0,,
2025-11-13T17:22:43.761464,0,detect,person,0.919,"[126, 158, 520, 479]",0,,
2025-11-13T17:22:43.934822,0,detect,person,0.929,"[124, 157, 523, 479]",0,,
2025-11-13T17:22:44.061827,0,detect,person,0.925,"[125, 156, 527, 479]",0,,
2025-11-13T17:22:44.283935,0,detect,person,0.927,"[126, 156, 529, 479]",0,,
2025-11-13T17:22:44.582185,0,detect,person,0.928,"[128, 157, 528, 479]",0,,
2025-11-13T17:22:44.704596,0,detect,person,0.911,"[126, 159, 528, 479]",0,,
2025-11-13T17:22:44.931209,0,detect,person,0.929,"[128, 158, 528, 479]",0,,
2025-11-13T17:22:45.257275,0,detect,person,0.929,"[128, 157, 527, 479]",0,,
2025-11-13T17:22:45.487132,0,detect,person,0.928,"[129, 157, 524, 479]",0,,
2025-11-13T17:22:45.744781,0,detect,person,0.93,"[129, 156, 524, 479]",0,,
2025-11-13T17:22:46.004279,0,detect,person,0.894,"[128, 156, 523, 479]",0,,
2025-11-13T17:22:46.420387,0,detect,person,0.909,"[129, 156, 522, 479]",0,,
2025-11-13T17:22:46.753000,0,detect,person,0.931,"[129, 155, 523, 479]",0,,
2025-11-13T17:22:47.044175,0,detect,person,0.913,"[129, 156, 523, 479]",0,,
2025-11-13T17:22:47.322355,0,detect,person,0.934,"[129, 157, 523, 479]",0,,
2025-11-13T17:22:47.615918,0,detect,person,0.898,"[128, 157, 523, 479]",0,,
2025-11-13T17:22:47.751943,0,detect,person,0.917,"[129, 157, 524, 479]",0,,
2025-11-13T17:22:48.021681,0,detect,person,0.93,"[129, 159, 521, 479]",0,,
2025-11-13T17:22:48.300392,0,detect,person,0.893,"[127, 162, 519, 479]",0,,
2025-11-13T17:22:48.558785,0,detect,person,0.898,"[124, 161, 518, 479]",0,,
2025-11-13T17:22:48.801584,0,detect,person,0.927,"[127, 162, 515, 479]",0,,
2025-11-13T17:22:48.946104,0,detect,person,0.93,"[125, 162, 514, 479]",0,,
2025-11-13T17:22:49.122815,0,detect,person,0.916,"[127, 162, 514, 479]",0,,
2025-11-13T17:22:49.251947,0,detect,person,0.928,"[128, 163, 515, 479]",0,,
2025-11-13T17:22:49.549570,0,detect,person,0.933,"[129, 162, 513, 479]",0,,
2025-11-13T17:22:49.670094,0,detect,person,0.92,"[129, 162, 512, 479]",0,,
2025-11-13T17:22:49.819442,0,detect,person,0.912,"[130, 162, 509, 479]",0,,
2025-11-13T17:22:50.009456,0,detect,person,0.923,"[129, 162, 511, 479]",0,,
2025-11-13T17:22:50.147094,0,detect,person,0.932,"[130, 160, 507, 479]",0,,
2025-11-13T17:22:50.282363,0,detect,person,0.921,"[129, 160, 508, 479]",0,,
2025-11-13T17:22:50.459582,0,detect,person,0.928,"[128, 160, 510, 479]",0,,
2025-11-13T17:22:50.614131,0,detect,person,0.926,"[129, 160, 508, 479]",0,,
2025-11-13T17:22:50.731861,0,detect,person,0.903,"[129, 160, 506, 479]",0,,
2025-11-13T17:22:50.853504,0,detect,person,0.909,"[126, 159, 511, 479]",0,,
2025-11-13T17:22:50.972203,0,detect,person,0.939,"[127, 158, 510, 479]",0,,
2025-11-13T17:22:51.245693,0,detect,person,0.924,"[127, 158, 510, 479]",0,,
2025-11-13T17:22:51.415913,0,detect,person,0.901,"[125, 158, 515, 479]",0,,
2025-11-13T17:22:51.539644,0,detect,person,0.901,"[126, 156, 522, 479]",0,,
2025-11-13T17:22:51.729007,0,detect,person,0.917,"[126, 154, 522, 479]",0,,
2025-11-13T17:22:51.914809,0,detect,person,0.901,"[124, 155, 519, 479]",0,,
2025-11-13T17:22:52.067497,0,detect,person,0.904,"[126, 156, 522, 479]",0,,
2025-11-13T17:22:52.229671,0,detect,person,0.913,"[128, 154, 521, 479]",0,,
2025-11-13T17:22:52.358458,0,detect,person,0.938,"[127, 155, 522, 479]",0,,
2025-11-13T17:22:52.734812,0,detect,person,0.906,"[129, 156, 521, 479]",0,,
2025-11-13T17:22:52.924177,0,detect,person,0.876,"[127, 156, 520, 479]",0,,
2025-11-13T17:22:53.080078,0,detect,person,0.895,"[126, 156, 520, 479]",0,,
2025-11-13T17:22:53.272391,0,detect,person,0.88,"[128, 156, 520, 479]",0,,
2025-11-13T17:22:53.414070,0,detect,person,0.926,"[128, 154, 521, 479]",0,,
2025-11-13T17:22:53.572594,0,detect,person,0.914,"[127, 156, 521, 479]",0,,
2025-11-13T17:22:53.722980,0,detect,person,0.916,"[129, 155, 520, 479]",0,,
2025-11-13T17:22:53.866232,0,detect,person,0.913,"[128, 156, 521, 479]",0,,
2025-11-13T17:22:54.156061,0,detect,person,0.908,"[129, 156, 521, 479]",0,,
2025-11-13T17:22:54.370727,0,detect,person,0.917,"[129, 156, 520, 479]",0,,
2025-11-13T17:22:54.554900,0,detect,person,0.934,"[129, 154, 521, 479]",0,,
2025-11-13T17:22:54.738081,0,detect,person,0.926,"[129, 156, 520, 479]",0,,
2025-11-13T17:22:54.921120,0,detect,person,0.93,"[128, 156, 520, 479]",0,,
2025-11-13T17:22:55.039444,0,detect,person,0.928,"[130, 157, 520, 479]",0,,
2025-11-13T17:22:55.197005,0,detect,person,0.934,"[129, 157, 521, 479]",0,,
2025-11-13T17:22:55.443685,0,detect,person,0.91,"[128, 157, 521, 479]",0,,
2025-11-13T17:22:55.812211,0,detect,person,0.891,"[128, 159, 521, 479]",0,,
2025-11-13T17:22:55.941827,0,detect,person,0.92,"[129, 157, 522, 479]",0,,
2025-11-13T17:22:56.058403,0,detect,person,0.915,"[129, 157, 521, 479]",0,,
2025-11-13T17:22:56.180752,0,detect,person,0.918,"[130, 156, 522, 479]",0,,
2025-11-13T17:22:56.312667,0,detect,person,0.898,"[128, 155, 523, 479]",0,,
2025-11-13T17:22:56.420940,0,detect,person,0.913,"[128, 157, 525, 479]",0,,
2025-11-13T17:22:56.584270,0,detect,person,0.93,"[129, 156, 523, 479]",0,,
2025-11-13T17:22:56.722187,0,detect,person,0.909,"[130, 156, 522, 479]",0,,
2025-11-13T17:22:56.856037,0,detect,person,0.926,"[130, 157, 522, 479]",0,,
2025-11-13T17:22:57.039295,0,detect,person,0.922,"[129, 156, 521, 479]",0,,
2025-11-13T17:22:57.141770,0,detect,person,0.927,"[128, 155, 519, 479]",0,,
2025-11-13T17:22:57.283657,0,detect,person,0.913,"[129, 156, 520, 479]",0,,
2025-11-13T17:22:57.388628,0,detect,person,0.928,"[128, 155, 520, 479]",0,,
2025-11-13T17:22:57.630689,0,detect,person,0.909,"[128, 156, 519, 479]",0,,
2025-11-13T17:22:57.810666,0,detect,person,0.932,"[128, 156, 519, 479]",0,,
2025-11-13T17:22:57.967003,0,detect,person,0.915,"[128, 156, 519, 479]",0,,
2025-11-13T17:22:58.146970,0,detect,person,0.92,"[129, 155, 519, 479]",0,,
2025-11-13T17:22:58.263524,0,detect,person,0.914,"[129, 157, 518, 479]",0,,
2025-11-13T17:22:58.385911,0,detect,person,0.884,"[128, 157, 521, 479]",0,,
2025-11-13T17:22:58.522483,0,detect,person,0.903,"[129, 155, 520, 479]",0,,
2025-11-13T17:22:58.635607,0,detect,person,0.883,"[128, 157, 519, 479]",0,,
2025-11-13T17:22:58.879974,0,detect,person,0.906,"[129, 155, 521, 479]",0,,
2025-11-13T17:22:59.047589,0,detect,person,0.915,"[129, 155, 521, 479]",0,,
2025-11-13T17:22:59.159529,0,detect,person,0.921,"[128, 156, 520, 479]",0,,
2025-11-13T17:22:59.252592,0,detect,person,0.896,"[129, 156, 520, 479]",0,,
2025-11-13T17:22:59.344682,0,detect,person,0.907,"[129, 155, 519, 479]",0,,
2025-11-13T17:22:59.443467,0,detect,person,0.911,"[129, 156, 520, 479]",0,,
2025-11-13T17:22:59.661491,0,detect,person,0.921,"[129, 155, 520, 479]",0,,
2025-11-13T17:22:59.790591,0,detect,person,0.912,"[128, 155, 519, 479]",0,,
2025-11-13T17:22:59.894386,0,detect,person,0.919,"[129, 156, 519, 479]",0,,
2025-11-13T17:22:59.992170,0,detect,person,0.921,"[128, 155, 519, 479]",0,,
2025-11-13T17:23:00.108299,0,detect,person,0.923,"[128, 156, 519, 479]",0,,
2025-11-13T17:23:00.239293,0,detect,person,0.923,"[128, 157, 519, 479]",0,,
2025-11-13T17:23:00.334549,0,detect,person,0.922,"[129, 156, 519, 479]",0,,
2025-11-13T17:23:00.456182,0,detect,person,0.911,"[128, 156, 520, 479]",0,,
2025-11-13T17:23:00.567640,0,detect,person,0.918,"[128, 154, 520, 479]",0,,
2025-11-13T17:23:00.666246,0,detect,person,0.926,"[126, 154, 522, 479]",0,,
2025-11-13T17:23:00.777798,0,detect,person,0.919,"[126, 153, 523, 479]",0,,
2025-11-13T17:23:00.867587,0,detect,person,0.92,"[124, 152, 527, 479]",0,,
2025-11-13T17:23:01.053334,0,detect,person,0.914,"[122, 151, 524, 479]",0,,
2025-11-13T17:23:01.153193,0,detect,person,0.913,"[125, 151, 522, 479]",0,,
2025-11-13T17:23:01.256654,0,detect,person,0.926,"[127, 152, 521, 479]",0,,
2025-11-13T17:23:01.384995,0,detect,person,0.928,"[128, 151, 521, 479]",0,,
2025-11-13T17:23:01.499274,0,detect,person,0.887,"[130, 154, 518, 479]",0,,
2025-11-13T17:23:01.615619,0,detect,person,0.927,"[130, 153, 521, 479]",0,,
2025-11-13T17:23:01.715660,0,detect,person,0.91,"[132, 153, 520, 479]",0,,
2025-11-13T17:23:01.977300,0,detect,person,0.907,"[132, 155, 517, 479]",0,,
2025-11-13T17:23:02.079796,0,detect,person,0.929,"[135, 155, 518, 479]",0,,
2025-11-13T17:23:02.192562,0,detect,person,0.911,"[134, 155, 520, 479]",0,,
2025-11-13T17:23:02.353479,0,detect,person,0.911,"[135, 155, 519, 479]",0,,
2025-11-13T17:23:02.475005,0,detect,person,0.904,"[134, 155, 521, 479]",0,,
2025-11-13T17:23:02.599970,0,detect,person,0.899,"[134, 156, 519, 479]",0,,
2025-11-13T17:23:02.723748,0,detect,person,0.926,"[135, 156, 517, 479]",0,,
2025-11-13T17:23:02.882215,0,detect,person,0.901,"[135, 157, 517, 479]",0,,
