timestamp,event,details,image_path
2025-11-13T13:25:59.497933,alarm,Fire (heuristic),detections\alarm_20251113_132559_485186.jpg
2025-11-13T13:25:59.507159,record_start,Fire (heuristic),detections\clip_20251113_132559.mp4
2025-11-13T13:25:59.710400,alarm,Fire (heuristic),detections\alarm_20251113_132559_702202.jpg
2025-11-13T13:25:59.889044,alarm,Fire (heuristic),detections\alarm_20251113_132559_880733.jpg
2025-11-13T13:26:00.124818,alarm,Fire (heuristic),detections\alarm_20251113_132600_115346.jpg
2025-11-13T13:26:00.302487,alarm,Fire (heuristic),detections\alarm_20251113_132600_293491.jpg
2025-11-13T13:26:00.483530,alarm,Fire (heuristic),detections\alarm_20251113_132600_475306.jpg
2025-11-13T13:26:00.681379,alarm,Fire (heuristic),detections\alarm_20251113_132600_672266.jpg
2025-11-13T13:26:00.905426,alarm,Fire (heuristic),detections\alarm_20251113_132600_899262.jpg
2025-11-13T13:26:01.163687,alarm,Fire (heuristic),detections\alarm_20251113_132601_155159.jpg
2025-11-13T13:26:01.375472,alarm,Fire (heuristic),detections\alarm_20251113_132601_366819.jpg
2025-11-13T13:26:01.647834,alarm,Fire (heuristic),detections\alarm_20251113_132601_639466.jpg
2025-11-13T13:26:01.827415,alarm,Fire (heuristic),detections\alarm_20251113_132601_817124.jpg
2025-11-13T13:26:01.993657,alarm,Fire (heuristic),detections\alarm_20251113_132601_980544.jpg
2025-11-13T13:26:02.253292,alarm,Fire (heuristic),detections\alarm_20251113_132602_244855.jpg
2025-11-13T13:26:02.457659,alarm,Fire (heuristic),detections\alarm_20251113_132602_449473.jpg
2025-11-13T13:26:02.675042,alarm,Fire (heuristic),detections\alarm_20251113_132602_667684.jpg
2025-11-13T13:26:02.953173,alarm,Fire (heuristic),detections\alarm_20251113_132602_945107.jpg
2025-11-13T13:26:03.192601,alarm,Fire (heuristic),detections\alarm_20251113_132603_180990.jpg
2025-11-13T13:26:03.448237,alarm,Fire (heuristic),detections\alarm_20251113_132603_439043.jpg
2025-11-13T13:26:03.729705,alarm,Fire (heuristic),detections\alarm_20251113_132603_715132.jpg
2025-11-13T13:26:04.049443,alarm,Fire (heuristic),detections\alarm_20251113_132604_038813.jpg
2025-11-13T13:26:04.366751,alarm,Fire (heuristic),detections\alarm_20251113_132604_355171.jpg
2025-11-13T13:26:04.580024,alarm,Fire (heuristic),detections\alarm_20251113_132604_570573.jpg
2025-11-13T13:26:04.879179,alarm,Fire (heuristic),detections\alarm_20251113_132604_869128.jpg
2025-11-13T13:26:05.186807,alarm,Fire (heuristic),detections\alarm_20251113_132605_177780.jpg
2025-11-13T13:26:05.731448,alarm,Fire (heuristic),detections\alarm_20251113_132605_721185.jpg
2025-11-13T13:26:06.603238,alarm,Fire (heuristic),detections\alarm_20251113_132606_591850.jpg
2025-11-13T13:26:06.876995,alarm,Fire (heuristic),detections\alarm_20251113_132606_867849.jpg
2025-11-13T13:26:07.085485,alarm,Fire (heuristic),detections\alarm_20251113_132607_076833.jpg
2025-11-13T13:26:07.305165,alarm,Fire (heuristic),detections\alarm_20251113_132607_295418.jpg
2025-11-13T13:26:07.573919,alarm,Fire (heuristic),detections\alarm_20251113_132607_564252.jpg
2025-11-13T13:26:07.586758,record_end,,detections\clip_20251113_132559.mp4
2025-11-13T13:26:07.782022,alarm,Fire (heuristic),detections\alarm_20251113_132607_773057.jpg
2025-11-13T13:26:07.787540,record_start,Fire (heuristic),detections\clip_20251113_132607.mp4
2025-11-13T13:26:08.000151,alarm,Fire (heuristic),detections\alarm_20251113_132607_989725.jpg
2025-11-13T13:26:08.294673,alarm,Fire (heuristic),detections\alarm_20251113_132608_284454.jpg
2025-11-13T13:26:08.488496,alarm,Fire (heuristic),detections\alarm_20251113_132608_479307.jpg
2025-11-13T13:26:08.703213,alarm,Fire (heuristic),detections\alarm_20251113_132608_693788.jpg
2025-11-13T13:26:08.910072,alarm,Fire (heuristic),detections\alarm_20251113_132608_900330.jpg
2025-11-13T13:26:09.140435,alarm,Fire (heuristic),detections\alarm_20251113_132609_130146.jpg
2025-11-13T13:26:09.310089,alarm,Fire (heuristic),detections\alarm_20251113_132609_301063.jpg
2025-11-13T13:26:09.505434,alarm,Fire (heuristic),detections\alarm_20251113_132609_496933.jpg
2025-11-13T13:26:09.697590,alarm,Fire (heuristic),detections\alarm_20251113_132609_688078.jpg
2025-11-13T13:26:09.906249,alarm,Fire (heuristic),detections\alarm_20251113_132609_896209.jpg
2025-11-13T13:26:10.097988,alarm,Fire (heuristic),detections\alarm_20251113_132610_088329.jpg
2025-11-13T13:26:10.300387,alarm,Fire (heuristic),detections\alarm_20251113_132610_289202.jpg
2025-11-13T13:26:10.536186,alarm,Fire (heuristic),detections\alarm_20251113_132610_526198.jpg
2025-11-13T13:26:10.727615,alarm,Fire (heuristic),detections\alarm_20251113_132610_717698.jpg
2025-11-13T13:26:10.939956,alarm,Fire (heuristic),detections\alarm_20251113_132610_930309.jpg
2025-11-13T13:26:11.120594,alarm,Fire (heuristic),detections\alarm_20251113_132611_111323.jpg
2025-11-13T13:26:11.305292,alarm,Fire (heuristic),detections\alarm_20251113_132611_291185.jpg
2025-11-13T13:26:11.477870,alarm,Fire (heuristic),detections\alarm_20251113_132611_468321.jpg
2025-11-13T13:26:11.824413,alarm,Fire (heuristic),detections\alarm_20251113_132611_813388.jpg
2025-11-13T13:26:12.053850,alarm,Fire (heuristic),detections\alarm_20251113_132612_042511.jpg
2025-11-13T13:26:12.296751,alarm,Fire (heuristic),detections\alarm_20251113_132612_287683.jpg
2025-11-13T13:26:12.519638,alarm,Fire (heuristic),detections\alarm_20251113_132612_505179.jpg
2025-11-13T13:26:12.793525,alarm,Fire (heuristic),detections\alarm_20251113_132612_783997.jpg
2025-11-13T13:26:13.104623,alarm,Fire (heuristic),detections\alarm_20251113_132613_087816.jpg
2025-11-13T13:26:13.304249,alarm,Fire (heuristic),detections\alarm_20251113_132613_292506.jpg
2025-11-13T13:26:13.501531,alarm,Fire (heuristic),detections\alarm_20251113_132613_491901.jpg
2025-11-13T13:26:13.700653,alarm,Fire (heuristic),detections\alarm_20251113_132613_691719.jpg
2025-11-13T13:26:13.938125,alarm,Fire (heuristic),detections\alarm_20251113_132613_929171.jpg
2025-11-13T13:26:14.133552,alarm,Fire (heuristic),detections\alarm_20251113_132614_121264.jpg
2025-11-13T13:26:14.350513,alarm,Fire (heuristic),detections\alarm_20251113_132614_338614.jpg
2025-11-13T13:26:14.539510,alarm,Fire (heuristic),detections\alarm_20251113_132614_529460.jpg
2025-11-13T13:26:15.020789,alarm,Fire (heuristic),detections\alarm_20251113_132615_003736.jpg
2025-11-13T13:26:15.334855,alarm,Fire (heuristic),detections\alarm_20251113_132615_316263.jpg
2025-11-13T13:26:15.605231,alarm,Fire (heuristic),detections\alarm_20251113_132615_592967.jpg
2025-11-13T13:26:15.987471,alarm,Fire (heuristic),detections\alarm_20251113_132615_976438.jpg
2025-11-13T13:26:16.012588,record_end,,detections\clip_20251113_132607.mp4
2025-11-13T13:26:16.233942,alarm,Fire (heuristic),detections\alarm_20251113_132616_223803.jpg
2025-11-13T13:26:16.239249,record_start,Fire (heuristic),detections\clip_20251113_132616.mp4
2025-11-13T13:26:16.460109,alarm,Fire (heuristic),detections\alarm_20251113_132616_449807.jpg
2025-11-13T13:26:16.722415,alarm,Fire (heuristic),detections\alarm_20251113_132616_711040.jpg
2025-11-13T13:26:16.989194,alarm,Fire (heuristic),detections\alarm_20251113_132616_979139.jpg
2025-11-13T13:26:17.183533,alarm,Fire (heuristic),detections\alarm_20251113_132617_172907.jpg
2025-11-13T13:26:17.392267,alarm,Fire (heuristic),detections\alarm_20251113_132617_381715.jpg
2025-11-13T13:26:17.628315,alarm,Fire (heuristic),detections\alarm_20251113_132617_619492.jpg
2025-11-13T13:26:17.830870,alarm,Fire (heuristic),detections\alarm_20251113_132617_822110.jpg
2025-11-13T13:26:18.128084,alarm,Fire (heuristic),detections\alarm_20251113_132618_119634.jpg
2025-11-13T13:26:18.328415,alarm,Fire (heuristic),detections\alarm_20251113_132618_319303.jpg
2025-11-13T13:26:18.499054,alarm,Fire (heuristic),detections\alarm_20251113_132618_490259.jpg
2025-11-13T13:26:18.678838,alarm,Fire (heuristic),detections\alarm_20251113_132618_669110.jpg
2025-11-13T13:26:18.920221,alarm,Fire (heuristic),detections\alarm_20251113_132618_909719.jpg
2025-11-13T13:26:19.095117,alarm,Fire (heuristic),detections\alarm_20251113_132619_086345.jpg
2025-11-13T13:26:19.258153,alarm,Fire (heuristic),detections\alarm_20251113_132619_246596.jpg
2025-11-13T13:26:19.426344,alarm,Fire (heuristic),detections\alarm_20251113_132619_413765.jpg
2025-11-13T13:26:19.625355,alarm,Fire (heuristic),detections\alarm_20251113_132619_615314.jpg
2025-11-13T13:26:19.832773,alarm,Fire (heuristic),detections\alarm_20251113_132619_824049.jpg
2025-11-13T13:26:20.028748,alarm,Fire (heuristic),detections\alarm_20251113_132620_018523.jpg
2025-11-13T13:26:20.255797,alarm,Fire (heuristic),detections\alarm_20251113_132620_243774.jpg
2025-11-13T13:26:20.442087,alarm,Fire (heuristic),detections\alarm_20251113_132620_431506.jpg
2025-11-13T13:26:20.724145,alarm,Fire (heuristic),detections\alarm_20251113_132620_712495.jpg
2025-11-13T13:26:20.953608,alarm,Fire (heuristic),detections\alarm_20251113_132620_942696.jpg
2025-11-13T13:26:21.156781,alarm,Fire (heuristic),detections\alarm_20251113_132621_147306.jpg
2025-11-13T13:26:21.325105,alarm,Fire (heuristic),detections\alarm_20251113_132621_315289.jpg
2025-11-13T13:26:21.514372,alarm,Fire (heuristic),detections\alarm_20251113_132621_503720.jpg
2025-11-13T13:26:21.719515,alarm,Fire (heuristic),detections\alarm_20251113_132621_710356.jpg
2025-11-13T13:26:21.951286,alarm,Fire (heuristic),detections\alarm_20251113_132621_941921.jpg
2025-11-13T13:26:22.147069,alarm,Fire (heuristic),detections\alarm_20251113_132622_137559.jpg
2025-11-13T13:26:22.333569,alarm,Fire (heuristic),detections\alarm_20251113_132622_323782.jpg
2025-11-13T13:26:22.526078,alarm,Fire (heuristic),detections\alarm_20251113_132622_514986.jpg
2025-11-13T13:26:22.771371,alarm,Fire (heuristic),detections\alarm_20251113_132622_760565.jpg
2025-11-13T13:26:23.007799,alarm,Fire (heuristic),detections\alarm_20251113_132622_997145.jpg
2025-11-13T13:26:23.234750,alarm,Fire (heuristic),detections\alarm_20251113_132623_224385.jpg
2025-11-13T13:26:23.418317,alarm,Fire (heuristic),detections\alarm_20251113_132623_408476.jpg
2025-11-13T13:26:23.646068,alarm,Fire (heuristic),detections\alarm_20251113_132623_635851.jpg
2025-11-13T13:26:23.861332,alarm,Fire (heuristic),detections\alarm_20251113_132623_851281.jpg
2025-11-13T13:26:24.081381,alarm,Fire (heuristic),detections\alarm_20251113_132624_072260.jpg
2025-11-13T13:26:24.281558,alarm,Fire (heuristic),detections\alarm_20251113_132624_271521.jpg
2025-11-13T13:26:24.293323,record_end,,detections\clip_20251113_132616.mp4
2025-11-13T13:26:24.457268,alarm,Fire (heuristic),detections\alarm_20251113_132624_447248.jpg
2025-11-13T13:26:24.462278,record_start,Fire (heuristic),detections\clip_20251113_132624.mp4
2025-11-13T13:26:24.653301,alarm,Fire (heuristic),detections\alarm_20251113_132624_643963.jpg
2025-11-13T13:26:24.859274,alarm,Fire (heuristic),detections\alarm_20251113_132624_848238.jpg
2025-11-13T13:26:25.077940,alarm,Fire (heuristic),detections\alarm_20251113_132625_068469.jpg
2025-11-13T13:26:25.235298,alarm,Fire (heuristic),detections\alarm_20251113_132625_227090.jpg
2025-11-13T13:26:25.392336,alarm,Fire (heuristic),detections\alarm_20251113_132625_382916.jpg
2025-11-13T13:26:25.567263,alarm,Fire (heuristic),detections\alarm_20251113_132625_557742.jpg
2025-11-13T13:26:25.785300,alarm,Fire (heuristic),detections\alarm_20251113_132625_775875.jpg
2025-11-13T13:26:26.026462,alarm,Fire (heuristic),detections\alarm_20251113_132626_015876.jpg
2025-11-13T13:26:26.232280,alarm,Fire (heuristic),detections\alarm_20251113_132626_223760.jpg
2025-11-13T13:26:26.401625,alarm,Fire (heuristic),detections\alarm_20251113_132626_391925.jpg
2025-11-13T13:26:26.583427,alarm,Fire (heuristic),detections\alarm_20251113_132626_573332.jpg
2025-11-13T13:26:26.829714,alarm,Fire (heuristic),detections\alarm_20251113_132626_818885.jpg
2025-11-13T13:26:27.236418,alarm,Fire (heuristic),detections\alarm_20251113_132627_226300.jpg
2025-11-13T13:26:27.397102,alarm,Fire (heuristic),detections\alarm_20251113_132627_387678.jpg
2025-11-13T13:26:27.590443,alarm,Fire (heuristic),detections\alarm_20251113_132627_579692.jpg
2025-11-13T13:26:27.771163,alarm,Fire (heuristic),detections\alarm_20251113_132627_762548.jpg
2025-11-13T13:26:27.961764,alarm,Fire (heuristic),detections\alarm_20251113_132627_952105.jpg
2025-11-13T13:26:28.146719,alarm,Fire (heuristic),detections\alarm_20251113_132628_136305.jpg
2025-11-13T13:26:28.316707,alarm,Fire (heuristic),detections\alarm_20251113_132628_307377.jpg
2025-11-13T13:26:28.506674,alarm,Fire (heuristic),detections\alarm_20251113_132628_497157.jpg
2025-11-13T13:26:28.690506,alarm,Fire (heuristic),detections\alarm_20251113_132628_681617.jpg
2025-11-13T13:26:28.855991,alarm,Fire (heuristic),detections\alarm_20251113_132628_845389.jpg
2025-11-13T13:26:29.039363,alarm,Fire (heuristic),detections\alarm_20251113_132629_030020.jpg
2025-11-13T13:26:29.323764,alarm,Fire (heuristic),detections\alarm_20251113_132629_313306.jpg
2025-11-13T13:26:29.545227,alarm,Fire (heuristic),detections\alarm_20251113_132629_534680.jpg
2025-11-13T13:26:29.755995,alarm,Fire (heuristic),detections\alarm_20251113_132629_744269.jpg
2025-11-13T13:26:29.994914,alarm,Fire (heuristic),detections\alarm_20251113_132629_984939.jpg
2025-11-13T13:26:30.195951,alarm,Fire (heuristic),detections\alarm_20251113_132630_185203.jpg
2025-11-13T13:26:30.397926,alarm,Fire (heuristic),detections\alarm_20251113_132630_388752.jpg
2025-11-13T13:26:30.596520,alarm,Fire (heuristic),detections\alarm_20251113_132630_586629.jpg
2025-11-13T13:26:30.810895,alarm,Fire (heuristic),detections\alarm_20251113_132630_800118.jpg
2025-11-13T13:26:31.024904,alarm,Fire (heuristic),detections\alarm_20251113_132631_015696.jpg
2025-11-13T13:26:31.192783,alarm,Fire (heuristic),detections\alarm_20251113_132631_183044.jpg
2025-11-13T13:26:31.366746,alarm,Fire (heuristic),detections\alarm_20251113_132631_356427.jpg
2025-11-13T13:26:31.539693,alarm,Fire (heuristic),detections\alarm_20251113_132631_530687.jpg
2025-11-13T13:26:31.720272,alarm,Fire (heuristic),detections\alarm_20251113_132631_710779.jpg
2025-11-13T13:26:31.906701,alarm,Fire (heuristic),detections\alarm_20251113_132631_896011.jpg
2025-11-13T13:26:32.101342,alarm,Fire (heuristic),detections\alarm_20251113_132632_093370.jpg
2025-11-13T13:26:32.296818,alarm,Fire (heuristic),detections\alarm_20251113_132632_286530.jpg
2025-11-13T13:26:32.480198,alarm,Fire (heuristic),detections\alarm_20251113_132632_470603.jpg
2025-11-13T13:26:32.494217,record_end,,detections\clip_20251113_132624.mp4
2025-11-13T13:26:32.677709,alarm,Fire (heuristic),detections\alarm_20251113_132632_669199.jpg
2025-11-13T13:26:32.683981,record_start,Fire (heuristic),detections\clip_20251113_132632.mp4
2025-11-13T13:26:32.881429,alarm,Fire (heuristic),detections\alarm_20251113_132632_871872.jpg
2025-11-13T13:26:33.104017,alarm,Fire (heuristic),detections\alarm_20251113_132633_095164.jpg
2025-11-13T13:26:33.279868,alarm,Fire (heuristic),detections\alarm_20251113_132633_270772.jpg
2025-11-13T13:26:33.445914,alarm,Fire (heuristic),detections\alarm_20251113_132633_436352.jpg
2025-11-13T13:26:33.629186,alarm,Fire (heuristic),detections\alarm_20251113_132633_620340.jpg
2025-11-13T13:26:33.836106,alarm,Fire (heuristic),detections\alarm_20251113_132633_825140.jpg
2025-11-13T13:26:34.047928,alarm,Fire (heuristic),detections\alarm_20251113_132634_038883.jpg
2025-11-13T13:26:34.234198,alarm,Fire (heuristic),detections\alarm_20251113_132634_223586.jpg
2025-11-13T13:26:34.488089,alarm,Fire (heuristic),detections\alarm_20251113_132634_478462.jpg
2025-11-13T13:26:34.739457,alarm,Fire (heuristic),detections\alarm_20251113_132634_728577.jpg
2025-11-13T13:26:35.016706,alarm,Fire (heuristic),detections\alarm_20251113_132635_006670.jpg
2025-11-13T13:26:35.218053,alarm,Fire (heuristic),detections\alarm_20251113_132635_207286.jpg
2025-11-13T13:26:35.413597,alarm,Fire (heuristic),detections\alarm_20251113_132635_400154.jpg
2025-11-13T13:26:35.679803,alarm,Fire (heuristic),detections\alarm_20251113_132635_669810.jpg
2025-11-13T13:26:35.938555,alarm,Fire (heuristic),detections\alarm_20251113_132635_927299.jpg
2025-11-13T13:26:36.156760,alarm,Fire (heuristic),detections\alarm_20251113_132636_147044.jpg
2025-11-13T13:26:36.371459,alarm,Fire (heuristic),detections\alarm_20251113_132636_361211.jpg
2025-11-13T13:26:36.636027,alarm,Fire (heuristic),detections\alarm_20251113_132636_624896.jpg
2025-11-13T13:26:36.939537,alarm,Fire (heuristic),detections\alarm_20251113_132636_926913.jpg
2025-11-13T13:26:37.184308,alarm,Fire (heuristic),detections\alarm_20251113_132637_174107.jpg
2025-11-13T13:26:37.435772,alarm,Fire (heuristic),detections\alarm_20251113_132637_422667.jpg
2025-11-13T13:26:37.696425,alarm,Fire (heuristic),detections\alarm_20251113_132637_686127.jpg
2025-11-13T13:26:37.985307,alarm,Fire (heuristic),detections\alarm_20251113_132637_973296.jpg
2025-11-13T13:26:38.226993,alarm,Fire (heuristic),detections\alarm_20251113_132638_212990.jpg
2025-11-13T13:26:38.513251,alarm,Fire (heuristic),detections\alarm_20251113_132638_499644.jpg
2025-11-13T13:26:38.767835,alarm,Fire (heuristic),detections\alarm_20251113_132638_756197.jpg
2025-11-13T13:26:39.359690,alarm,Fire (heuristic),detections\alarm_20251113_132639_346675.jpg
2025-11-13T13:26:39.760769,alarm,Fire (heuristic),detections\alarm_20251113_132639_749254.jpg
2025-11-13T13:26:40.103387,alarm,Fire (heuristic),detections\alarm_20251113_132640_090727.jpg
2025-11-13T13:26:40.345843,alarm,Fire (heuristic),detections\alarm_20251113_132640_334094.jpg
2025-11-13T13:26:40.616400,alarm,Fire (heuristic),detections\alarm_20251113_132640_605058.jpg
2025-11-13T13:26:41.232830,alarm,Fire (heuristic),detections\alarm_20251113_132641_220297.jpg
2025-11-13T13:26:41.252630,record_end,,detections\clip_20251113_132632.mp4
2025-11-13T13:26:41.467270,alarm,Fire (heuristic),detections\alarm_20251113_132641_454872.jpg
2025-11-13T13:26:41.472274,record_start,Fire (heuristic),detections\clip_20251113_132641.mp4
2025-11-13T13:26:42.097248,alarm,Fire (heuristic),detections\alarm_20251113_132642_084989.jpg
2025-11-13T13:26:42.309817,alarm,Fire (heuristic),detections\alarm_20251113_132642_299042.jpg
2025-11-13T13:26:42.882010,alarm,Fire (heuristic),detections\alarm_20251113_132642_870677.jpg
2025-11-13T13:26:43.121758,alarm,Fire (heuristic),detections\alarm_20251113_132643_108616.jpg
2025-11-13T13:26:43.337811,alarm,Fire (heuristic),detections\alarm_20251113_132643_314573.jpg
2025-11-13T13:26:43.593278,alarm,Fire (heuristic),detections\alarm_20251113_132643_582519.jpg
2025-11-13T13:26:43.822523,alarm,Fire (heuristic),detections\alarm_20251113_132643_810161.jpg
2025-11-13T13:26:44.066512,alarm,Fire (heuristic),detections\alarm_20251113_132644_055175.jpg
2025-11-13T13:26:44.259889,alarm,Fire (heuristic),detections\alarm_20251113_132644_248890.jpg
2025-11-13T13:26:44.481178,alarm,Fire (heuristic),detections\alarm_20251113_132644_469570.jpg
2025-11-13T13:26:44.694839,alarm,Fire (heuristic),detections\alarm_20251113_132644_682590.jpg
2025-11-13T13:26:44.954010,alarm,Fire (heuristic),detections\alarm_20251113_132644_943367.jpg
2025-11-13T13:26:45.157705,alarm,Fire (heuristic),detections\alarm_20251113_132645_144960.jpg
2025-11-13T13:26:45.342654,alarm,Fire (heuristic),detections\alarm_20251113_132645_330893.jpg
2025-11-13T13:26:45.568010,alarm,Fire (heuristic),detections\alarm_20251113_132645_553646.jpg
2025-11-13T13:26:45.818044,alarm,Fire (heuristic),detections\alarm_20251113_132645_806980.jpg
2025-11-13T13:26:46.041611,alarm,Fire (heuristic),detections\alarm_20251113_132646_030278.jpg
2025-11-13T13:26:46.212466,alarm,Fire (heuristic),detections\alarm_20251113_132646_202121.jpg
2025-11-13T13:26:46.378605,alarm,Fire (heuristic),detections\alarm_20251113_132646_367596.jpg
2025-11-13T13:26:46.580929,alarm,Fire (heuristic),detections\alarm_20251113_132646_569360.jpg
2025-11-13T13:26:46.772427,alarm,Fire (heuristic),detections\alarm_20251113_132646_762032.jpg
2025-11-13T13:26:46.964958,alarm,Fire (heuristic),detections\alarm_20251113_132646_954942.jpg
2025-11-13T13:26:47.157675,alarm,Fire (heuristic),detections\alarm_20251113_132647_145257.jpg
2025-11-13T13:26:47.350763,alarm,Fire (heuristic),detections\alarm_20251113_132647_339376.jpg
2025-11-13T13:26:47.576034,alarm,Fire (heuristic),detections\alarm_20251113_132647_563931.jpg
2025-11-13T13:26:47.798963,alarm,Fire (heuristic),detections\alarm_20251113_132647_787175.jpg
2025-11-13T13:26:48.044197,alarm,Fire (heuristic),detections\alarm_20251113_132648_032724.jpg
2025-11-13T13:26:48.282592,alarm,Fire (heuristic),detections\alarm_20251113_132648_271998.jpg
2025-11-13T13:26:48.517070,alarm,Fire (heuristic),detections\alarm_20251113_132648_505972.jpg
2025-11-13T13:26:48.749185,alarm,Fire (heuristic),detections\alarm_20251113_132648_735768.jpg
2025-11-13T13:26:48.996754,alarm,Fire (heuristic),detections\alarm_20251113_132648_985227.jpg
2025-11-13T13:26:49.212356,alarm,Fire (heuristic),detections\alarm_20251113_132649_201579.jpg
2025-11-13T13:26:49.388287,alarm,Fire (heuristic),detections\alarm_20251113_132649_377503.jpg
2025-11-13T13:26:49.595201,alarm,Fire (heuristic),detections\alarm_20251113_132649_583457.jpg
2025-11-13T13:26:49.608085,record_end,,detections\clip_20251113_132641.mp4
2025-11-13T13:26:49.832832,alarm,Fire (heuristic),detections\alarm_20251113_132649_820687.jpg
2025-11-13T13:26:49.841817,record_start,Fire (heuristic),detections\clip_20251113_132649.mp4
2025-11-13T13:26:50.110916,alarm,Fire (heuristic),detections\alarm_20251113_132650_097782.jpg
2025-11-13T13:26:50.399147,alarm,Fire (heuristic),detections\alarm_20251113_132650_377992.jpg
2025-11-13T13:26:50.764355,alarm,Fire (heuristic),detections\alarm_20251113_132650_731694.jpg
2025-11-13T13:26:51.247291,alarm,Fire (heuristic),detections\alarm_20251113_132651_225290.jpg
