timestamp,event,details,image_path
2025-11-13T13:26:51.686872,alarm,Fire (heuristic),detections\alarm_20251113_132651_652109.jpg
2025-11-13T13:26:52.294324,alarm,Fire (heuristic),detections\alarm_20251113_132652_266724.jpg
2025-11-13T13:26:52.842088,alarm,Fire (heuristic),detections\alarm_20251113_132652_812997.jpg
2025-11-13T13:26:53.354805,alarm,Fire (heuristic),detections\alarm_20251113_132653_320052.jpg
2025-11-13T13:26:53.839530,alarm,Fire (heuristic),detections\alarm_20251113_132653_808848.jpg
2025-11-13T13:26:54.389735,alarm,Fire (heuristic),detections\alarm_20251113_132654_366495.jpg
2025-11-13T13:26:54.882241,alarm,Fire (heuristic),detections\alarm_20251113_132654_852690.jpg
2025-11-13T13:26:55.374204,alarm,Fire (heuristic),detections\alarm_20251113_132655_351254.jpg
2025-11-13T13:26:55.871892,alarm,Fire (heuristic),detections\alarm_20251113_132655_841353.jpg
2025-11-13T13:26:56.823314,alarm,Fire (heuristic),detections\alarm_20251113_132656_801163.jpg
2025-11-13T13:26:57.280971,alarm,Fire (heuristic),detections\alarm_20251113_132657_245274.jpg
2025-11-13T13:26:58.232908,record_end,,detections\clip_20251113_132649.mp4
2025-11-13T13:26:58.757357,alarm,Fire (heuristic),detections\alarm_20251113_132658_731437.jpg
2025-11-13T13:26:58.773128,record_start,Fire (heuristic),detections\clip_20251113_132658.mp4
2025-11-13T13:26:59.178858,alarm,Fire (heuristic),detections\alarm_20251113_132659_154875.jpg
2025-11-13T13:26:59.539786,alarm,Fire (heuristic),detections\alarm_20251113_132659_518461.jpg
2025-11-13T13:27:00.129782,alarm,Fire (heuristic),detections\alarm_20251113_132700_100139.jpg
2025-11-13T13:27:00.618276,alarm,Fire (heuristic),detections\alarm_20251113_132700_582436.jpg
2025-11-13T13:27:01.081923,alarm,Fire (heuristic),detections\alarm_20251113_132701_057544.jpg
2025-11-13T13:27:01.545045,alarm,Fire (heuristic),detections\alarm_20251113_132701_516973.jpg
2025-11-13T13:27:02.003292,alarm,Fire (heuristic),detections\alarm_20251113_132701_973291.jpg
2025-11-13T13:27:02.410057,alarm,Fire (heuristic),detections\alarm_20251113_132702_384869.jpg
2025-11-13T13:27:02.741009,alarm,Fire (heuristic),detections\alarm_20251113_132702_721690.jpg
2025-11-13T13:27:03.097927,alarm,Fire (heuristic),detections\alarm_20251113_132703_071235.jpg
2025-11-13T13:27:03.477172,alarm,Fire (heuristic),detections\alarm_20251113_132703_453065.jpg
2025-11-13T13:27:03.829576,alarm,Fire (heuristic),detections\alarm_20251113_132703_807460.jpg
2025-11-13T13:27:04.173449,alarm,Fire (heuristic),detections\alarm_20251113_132704_156014.jpg
2025-11-13T13:27:04.523235,alarm,Fire (heuristic),detections\alarm_20251113_132704_495030.jpg
2025-11-13T13:27:04.866789,alarm,Fire (heuristic),detections\alarm_20251113_132704_846857.jpg
2025-11-13T13:27:05.216553,alarm,Fire (heuristic),detections\alarm_20251113_132705_196595.jpg
2025-11-13T13:27:05.560741,alarm,Fire (heuristic),detections\alarm_20251113_132705_534374.jpg
2025-11-13T13:27:05.956637,alarm,Fire (heuristic),detections\alarm_20251113_132705_934937.jpg
2025-11-13T13:27:06.306525,alarm,Fire (heuristic),detections\alarm_20251113_132706_281159.jpg
2025-11-13T13:27:06.709547,alarm,Fire (heuristic),detections\alarm_20251113_132706_684983.jpg
2025-11-13T13:27:07.194814,alarm,Fire (heuristic),detections\alarm_20251113_132707_173022.jpg
2025-11-13T13:27:07.217131,record_end,,detections\clip_20251113_132658.mp4
2025-11-13T13:27:07.599144,alarm,Fire (heuristic),detections\alarm_20251113_132707_572188.jpg
2025-11-13T13:27:07.610778,record_start,Fire (heuristic),detections\clip_20251113_132707.mp4
2025-11-13T13:27:08.135548,alarm,Fire (heuristic),detections\alarm_20251113_132708_108305.jpg
2025-11-13T13:27:08.499042,alarm,Fire (heuristic),detections\alarm_20251113_132708_481849.jpg
2025-11-13T13:27:08.863744,alarm,Fire (heuristic),detections\alarm_20251113_132708_846767.jpg
2025-11-13T13:27:09.276099,alarm,Fire (heuristic),detections\alarm_20251113_132709_250304.jpg
2025-11-13T13:27:09.809983,alarm,Fire (heuristic),detections\alarm_20251113_132709_783866.jpg
2025-11-13T13:27:10.226256,alarm,Fire (heuristic),detections\alarm_20251113_132710_202447.jpg
2025-11-13T13:27:10.662121,alarm,Fire (heuristic),detections\alarm_20251113_132710_636258.jpg
2025-11-13T13:27:11.046205,alarm,Fire (heuristic),detections\alarm_20251113_132711_025201.jpg
2025-11-13T13:27:11.525808,alarm,Fire (heuristic),detections\alarm_20251113_132711_504921.jpg
2025-11-13T13:27:12.065444,alarm,Fire (heuristic),detections\alarm_20251113_132712_044295.jpg
2025-11-13T13:27:12.626620,alarm,Fire (heuristic),detections\alarm_20251113_132712_595938.jpg
2025-11-13T13:27:13.155754,alarm,Fire (heuristic),detections\alarm_20251113_132713_138047.jpg
2025-11-13T13:27:13.563791,alarm,Fire (heuristic),detections\alarm_20251113_132713_536058.jpg
2025-11-13T13:27:14.042297,alarm,Fire (heuristic),detections\alarm_20251113_132714_013965.jpg
2025-11-13T13:27:14.483598,alarm,Fire (heuristic),detections\alarm_20251113_132714_463332.jpg
2025-11-13T13:27:14.844848,alarm,Fire (heuristic),detections\alarm_20251113_132714_825886.jpg
2025-11-13T13:27:15.305092,alarm,Fire (heuristic),detections\alarm_20251113_132715_288226.jpg
2025-11-13T13:27:15.746974,alarm,Fire (heuristic),detections\alarm_20251113_132715_719562.jpg
2025-11-13T13:27:15.771202,record_end,,detections\clip_20251113_132707.mp4
2025-11-13T13:27:16.189742,alarm,Fire (heuristic),detections\alarm_20251113_132716_171184.jpg
2025-11-13T13:27:16.199322,record_start,Fire (heuristic),detections\clip_20251113_132716.mp4
2025-11-13T13:27:16.552765,alarm,Fire (heuristic),detections\alarm_20251113_132716_536035.jpg
2025-11-13T13:27:17.070347,alarm,Fire (heuristic),detections\alarm_20251113_132717_045121.jpg
2025-11-13T13:27:17.548565,alarm,Fire (heuristic),detections\alarm_20251113_132717_528984.jpg
2025-11-13T13:27:17.954866,alarm,Fire (heuristic),detections\alarm_20251113_132717_932631.jpg
2025-11-13T13:27:18.326800,alarm,Fire (heuristic),detections\alarm_20251113_132718_303731.jpg
2025-11-13T13:27:18.671920,alarm,Fire (heuristic),detections\alarm_20251113_132718_656994.jpg
2025-11-13T13:27:18.999905,alarm,Fire (heuristic),detections\alarm_20251113_132718_982385.jpg
2025-11-13T13:27:19.347619,alarm,Fire (heuristic),detections\alarm_20251113_132719_321737.jpg
2025-11-13T13:27:19.633288,alarm,Fire (heuristic),detections\alarm_20251113_132719_612806.jpg
2025-11-13T13:27:19.970129,alarm,Fire (heuristic),detections\alarm_20251113_132719_951499.jpg
2025-11-13T13:27:20.254013,alarm,Fire (heuristic),detections\alarm_20251113_132720_236086.jpg
2025-11-13T13:27:20.583948,alarm,Fire (heuristic),detections\alarm_20251113_132720_563284.jpg
2025-11-13T13:27:20.870842,alarm,Fire (heuristic),detections\alarm_20251113_132720_853477.jpg
2025-11-13T13:27:21.146479,alarm,Fire (heuristic),detections\alarm_20251113_132721_129519.jpg
2025-11-13T13:27:21.408666,alarm,Fire (heuristic),detections\alarm_20251113_132721_390973.jpg
2025-11-13T13:27:21.722897,alarm,Fire (heuristic),detections\alarm_20251113_132721_704420.jpg
2025-11-13T13:27:22.061548,alarm,Fire (heuristic),detections\alarm_20251113_132722_046083.jpg
2025-11-13T13:27:22.340648,alarm,Fire (heuristic),detections\alarm_20251113_132722_325237.jpg
2025-11-13T13:27:22.669335,alarm,Fire (heuristic),detections\alarm_20251113_132722_650888.jpg
2025-11-13T13:27:22.974866,alarm,Fire (heuristic),detections\alarm_20251113_132722_958021.jpg
2025-11-13T13:27:23.265364,alarm,Fire (heuristic),detections\alarm_20251113_132723_250292.jpg
2025-11-13T13:27:23.547837,alarm,Fire (heuristic),detections\alarm_20251113_132723_529887.jpg
2025-11-13T13:27:23.844048,alarm,Fire (heuristic),detections\alarm_20251113_132723_828020.jpg
2025-11-13T13:27:24.150926,alarm,Fire (heuristic),detections\alarm_20251113_132724_133735.jpg
2025-11-13T13:27:24.421712,alarm,Fire (heuristic),detections\alarm_20251113_132724_405007.jpg
2025-11-13T13:27:24.443088,record_end,,detections\clip_20251113_132716.mp4
2025-11-13T13:27:24.703281,alarm,Fire (heuristic),detections\alarm_20251113_132724_685454.jpg
2025-11-13T13:27:24.714284,record_start,Fire (heuristic),detections\clip_20251113_132724.mp4
2025-11-13T13:27:25.004070,alarm,Fire (heuristic),detections\alarm_20251113_132724_988164.jpg
2025-11-13T13:27:25.239319,alarm,Fire (heuristic),detections\alarm_20251113_132725_224561.jpg
2025-11-13T13:27:25.484923,alarm,Fire (heuristic),detections\alarm_20251113_132725_467528.jpg
2025-11-13T13:27:25.741460,alarm,Fire (heuristic),detections\alarm_20251113_132725_724796.jpg
2025-11-13T13:27:26.011298,alarm,Fire (heuristic),detections\alarm_20251113_132725_996945.jpg
2025-11-13T13:27:26.248571,alarm,Fire (heuristic),detections\alarm_20251113_132726_230530.jpg
2025-11-13T13:27:26.509170,alarm,Fire (heuristic),detections\alarm_20251113_132726_493476.jpg
2025-11-13T13:27:26.786787,alarm,Fire (heuristic),detections\alarm_20251113_132726_775742.jpg
2025-11-13T13:27:27.064130,alarm,Fire (heuristic),detections\alarm_20251113_132727_048315.jpg
2025-11-13T13:27:27.303957,alarm,Fire (heuristic),detections\alarm_20251113_132727_287372.jpg
2025-11-13T13:27:27.575548,alarm,Fire (heuristic),detections\alarm_20251113_132727_558763.jpg
2025-11-13T13:27:27.828431,alarm,Fire (heuristic),detections\alarm_20251113_132727_814910.jpg
2025-11-13T13:27:28.073887,alarm,Fire (heuristic),detections\alarm_20251113_132728_059364.jpg
2025-11-13T13:27:28.325852,alarm,Fire (heuristic),detections\alarm_20251113_132728_306648.jpg
2025-11-13T13:27:28.588432,alarm,Fire (heuristic),detections\alarm_20251113_132728_570996.jpg
2025-11-13T13:27:28.848107,alarm,Fire (heuristic),detections\alarm_20251113_132728_831777.jpg
2025-11-13T13:27:29.119578,alarm,Fire (heuristic),detections\alarm_20251113_132729_104748.jpg
2025-11-13T13:27:29.371439,alarm,Fire (heuristic),detections\alarm_20251113_132729_353746.jpg
2025-11-13T13:27:29.676069,alarm,Fire (heuristic),detections\alarm_20251113_132729_658707.jpg
2025-11-13T13:27:30.069820,alarm,Fire (heuristic),detections\alarm_20251113_132730_053546.jpg
2025-11-13T13:27:30.402263,alarm,Fire (heuristic),detections\alarm_20251113_132730_388316.jpg
2025-11-13T13:27:30.788379,alarm,Fire (heuristic),detections\alarm_20251113_132730_770296.jpg
2025-11-13T13:27:31.193460,alarm,Fire (heuristic),detections\alarm_20251113_132731_176577.jpg
2025-11-13T13:27:31.490699,alarm,Fire (heuristic),detections\alarm_20251113_132731_474819.jpg
2025-11-13T13:27:31.774720,alarm,Fire (heuristic),detections\alarm_20251113_132731_756899.jpg
2025-11-13T13:27:32.083130,alarm,Fire (heuristic),detections\alarm_20251113_132732_063902.jpg
2025-11-13T13:27:32.358947,alarm,Fire (heuristic),detections\alarm_20251113_132732_343938.jpg
2025-11-13T13:27:32.664701,alarm,Fire (heuristic),detections\alarm_20251113_132732_647130.jpg
2025-11-13T13:27:33.057790,alarm,Fire (heuristic),detections\alarm_20251113_132733_040654.jpg
2025-11-13T13:27:33.079090,record_end,,detections\clip_20251113_132724.mp4
2025-11-13T13:27:33.348421,alarm,Fire (heuristic),detections\alarm_20251113_132733_332488.jpg
2025-11-13T13:27:33.354687,record_start,Fire (heuristic),detections\clip_20251113_132733.mp4
2025-11-13T13:27:33.600428,alarm,Fire (heuristic),detections\alarm_20251113_132733_584766.jpg
2025-11-13T13:27:33.840442,alarm,Fire (heuristic),detections\alarm_20251113_132733_821266.jpg
2025-11-13T13:27:34.089811,alarm,Fire (heuristic),detections\alarm_20251113_132734_073333.jpg
2025-11-13T13:27:34.437459,alarm,Fire (heuristic),detections\alarm_20251113_132734_421750.jpg
2025-11-13T13:27:34.661145,alarm,Fire (heuristic),detections\alarm_20251113_132734_645953.jpg
2025-11-13T13:27:35.031696,alarm,Fire (heuristic),detections\alarm_20251113_132734_986524.jpg
2025-11-13T13:27:35.303382,alarm,Fire (heuristic),detections\alarm_20251113_132735_289546.jpg
2025-11-13T13:27:35.579857,alarm,Fire (heuristic),detections\alarm_20251113_132735_563353.jpg
2025-11-13T13:27:35.844838,alarm,Fire (heuristic),detections\alarm_20251113_132735_830733.jpg
2025-11-13T13:27:36.132317,alarm,Fire (heuristic),detections\alarm_20251113_132736_118596.jpg
2025-11-13T13:27:36.399275,alarm,Fire (heuristic),detections\alarm_20251113_132736_380378.jpg
2025-11-13T13:27:36.718909,alarm,Fire (heuristic),detections\alarm_20251113_132736_701952.jpg
2025-11-13T13:27:37.008511,alarm,Fire (heuristic),detections\alarm_20251113_132736_995483.jpg
2025-11-13T13:27:37.301987,alarm,Fire (heuristic),detections\alarm_20251113_132737_283095.jpg
2025-11-13T13:27:37.620596,alarm,Fire (heuristic),detections\alarm_20251113_132737_602669.jpg
2025-11-13T13:27:37.971129,alarm,Fire (heuristic),detections\alarm_20251113_132737_957715.jpg
2025-11-13T13:27:38.239778,alarm,Fire (heuristic),detections\alarm_20251113_132738_224862.jpg
2025-11-13T13:27:38.495798,alarm,Fire (heuristic),detections\alarm_20251113_132738_478414.jpg
2025-11-13T13:27:38.801925,alarm,Fire (heuristic),detections\alarm_20251113_132738_781617.jpg
2025-11-13T13:27:39.150555,alarm,Fire (heuristic),detections\alarm_20251113_132739_127872.jpg
2025-11-13T13:27:39.432439,alarm,Fire (heuristic),detections\alarm_20251113_132739_414640.jpg
2025-11-13T13:27:39.752434,alarm,Fire (heuristic),detections\alarm_20251113_132739_732443.jpg
2025-11-13T13:27:40.067464,alarm,Fire (heuristic),detections\alarm_20251113_132740_046836.jpg
2025-11-13T13:27:40.376927,alarm,Fire (heuristic),detections\alarm_20251113_132740_354539.jpg
2025-11-13T13:27:40.658038,alarm,Fire (heuristic),detections\alarm_20251113_132740_637383.jpg
2025-11-13T13:27:40.954739,alarm,Fire (heuristic),detections\alarm_20251113_132740_938568.jpg
2025-11-13T13:27:41.206426,alarm,Fire (heuristic),detections\alarm_20251113_132741_187054.jpg
2025-11-13T13:27:41.469047,alarm,Fire (heuristic),detections\alarm_20251113_132741_449894.jpg
2025-11-13T13:27:41.485848,record_end,,detections\clip_20251113_132733.mp4
2025-11-13T13:27:41.812569,alarm,Fire (heuristic),detections\alarm_20251113_132741_792519.jpg
2025-11-13T13:27:41.820325,record_start,Fire (heuristic),detections\clip_20251113_132741.mp4
2025-11-13T13:27:42.118966,alarm,Fire (heuristic),detections\alarm_20251113_132742_103115.jpg
2025-11-13T13:27:42.390466,alarm,Fire (heuristic),detections\alarm_20251113_132742_373902.jpg
2025-11-13T13:27:42.660145,alarm,Fire (heuristic),detections\alarm_20251113_132742_645807.jpg
2025-11-13T13:27:42.986009,alarm,Fire (heuristic),detections\alarm_20251113_132742_970233.jpg
2025-11-13T13:27:43.242336,alarm,Fire (heuristic),detections\alarm_20251113_132743_228700.jpg
2025-11-13T13:27:43.477312,alarm,Fire (heuristic),detections\alarm_20251113_132743_460676.jpg
2025-11-13T13:27:43.732706,alarm,Fire (heuristic),detections\alarm_20251113_132743_712574.jpg
2025-11-13T13:27:44.075852,alarm,Fire (heuristic),detections\alarm_20251113_132744_057912.jpg
2025-11-13T13:27:44.351276,alarm,Fire (heuristic),detections\alarm_20251113_132744_332973.jpg
2025-11-13T13:27:44.666380,alarm,Fire (heuristic),detections\alarm_20251113_132744_647066.jpg
2025-11-13T13:27:45.052617,alarm,Fire (heuristic),detections\alarm_20251113_132745_034934.jpg
2025-11-13T13:27:45.390302,alarm,Fire (heuristic),detections\alarm_20251113_132745_378955.jpg
2025-11-13T13:27:45.732741,alarm,Fire (heuristic),detections\alarm_20251113_132745_714836.jpg
2025-11-13T13:27:46.104146,alarm,Fire (heuristic),detections\alarm_20251113_132746_086831.jpg
2025-11-13T13:27:46.461894,alarm,Fire (heuristic),detections\alarm_20251113_132746_447559.jpg
2025-11-13T13:27:46.817688,alarm,Fire (heuristic),detections\alarm_20251113_132746_791486.jpg
2025-11-13T13:27:47.160618,alarm,Fire (heuristic),detections\alarm_20251113_132747_144577.jpg
2025-11-13T13:27:47.386212,alarm,Fire (heuristic),detections\alarm_20251113_132747_375215.jpg
2025-11-13T13:27:47.682137,alarm,Fire (heuristic),detections\alarm_20251113_132747_668656.jpg
2025-11-13T13:27:47.963356,alarm,Fire (heuristic),detections\alarm_20251113_132747_944025.jpg
2025-11-13T13:27:48.579929,alarm,Fire (heuristic),detections\alarm_20251113_132748_557463.jpg
2025-11-13T13:27:49.072738,alarm,Fire (heuristic),detections\alarm_20251113_132749_047869.jpg
2025-11-13T13:27:49.471826,alarm,Fire (heuristic),detections\alarm_20251113_132749_453028.jpg
2025-11-13T13:27:49.824588,alarm,Fire (heuristic),detections\alarm_20251113_132749_807740.jpg
2025-11-13T13:27:49.841296,record_end,,detections\clip_20251113_132741.mp4
2025-11-13T13:27:50.199759,alarm,Fire (heuristic),detections\alarm_20251113_132750_178309.jpg
2025-11-13T13:27:50.213135,record_start,Fire (heuristic),detections\clip_20251113_132750.mp4
2025-11-13T13:27:50.564500,alarm,Fire (heuristic),detections\alarm_20251113_132750_548411.jpg
2025-11-13T13:27:51.375687,alarm,Fire (heuristic),detections\alarm_20251113_132751_357866.jpg
2025-11-13T13:27:52.151242,alarm,Fire (heuristic),detections\alarm_20251113_132752_127575.jpg
2025-11-13T13:27:52.723332,alarm,Fire (heuristic),detections\alarm_20251113_132752_706856.jpg
2025-11-13T13:27:53.221530,alarm,Fire (heuristic),detections\alarm_20251113_132753_201416.jpg
2025-11-13T13:27:53.640904,alarm,Fire (heuristic),detections\alarm_20251113_132753_622651.jpg
2025-11-13T13:27:54.001706,alarm,Fire (heuristic),detections\alarm_20251113_132753_983183.jpg
2025-11-13T13:27:54.437430,alarm,Fire (heuristic),detections\alarm_20251113_132754_418798.jpg
2025-11-13T13:27:55.067441,alarm,Fire (heuristic),detections\alarm_20251113_132755_035655.jpg
2025-11-13T13:27:55.606180,alarm,Fire (heuristic),detections\alarm_20251113_132755_589467.jpg
2025-11-13T13:27:56.083837,alarm,Fire (heuristic),detections\alarm_20251113_132756_056234.jpg
2025-11-13T13:27:56.502475,alarm,Fire (heuristic),detections\alarm_20251113_132756_483901.jpg
2025-11-13T13:27:56.849717,alarm,Fire (heuristic),detections\alarm_20251113_132756_831594.jpg
2025-11-13T13:27:57.249119,alarm,Fire (heuristic),detections\alarm_20251113_132757_223133.jpg
2025-11-13T13:27:57.734714,alarm,Fire (heuristic),detections\alarm_20251113_132757_717796.jpg
2025-11-13T13:27:58.084628,alarm,Fire (heuristic),detections\alarm_20251113_132758_065624.jpg
2025-11-13T13:27:58.419728,alarm,Fire (heuristic),detections\alarm_20251113_132758_406982.jpg
2025-11-13T13:27:58.442892,record_end,,detections\clip_20251113_132750.mp4
2025-11-13T13:27:58.796944,alarm,Fire (heuristic),detections\alarm_20251113_132758_780707.jpg
2025-11-13T13:27:58.803848,record_start,Fire (heuristic),detections\clip_20251113_132758.mp4
2025-11-13T13:27:59.166968,alarm,Fire (heuristic),detections\alarm_20251113_132759_151787.jpg
2025-11-13T13:27:59.696681,alarm,Fire (heuristic),detections\alarm_20251113_132759_630737.jpg
2025-11-13T13:28:00.418701,alarm,Fire (heuristic),detections\alarm_20251113_132800_400753.jpg
2025-11-13T13:28:00.774752,alarm,Fire (heuristic),detections\alarm_20251113_132800_751744.jpg
2025-11-13T13:28:01.186341,alarm,Fire (heuristic),detections\alarm_20251113_132801_170644.jpg
2025-11-13T13:28:01.632109,alarm,Fire (heuristic),detections\alarm_20251113_132801_614789.jpg
2025-11-13T13:28:02.047272,alarm,Fire (heuristic),detections\alarm_20251113_132802_031861.jpg
2025-11-13T13:28:02.522694,alarm,Fire (heuristic),detections\alarm_20251113_132802_488057.jpg
2025-11-13T13:28:03.014622,alarm,Fire (heuristic),detections\alarm_20251113_132803_001219.jpg
2025-11-13T13:28:03.348908,alarm,Fire (heuristic),detections\alarm_20251113_132803_328764.jpg
2025-11-13T13:28:03.667406,alarm,Fire (heuristic),detections\alarm_20251113_132803_653346.jpg
2025-11-13T13:28:03.991259,alarm,Fire (heuristic),detections\alarm_20251113_132803_979836.jpg
2025-11-13T13:28:04.282710,alarm,Fire (heuristic),detections\alarm_20251113_132804_270665.jpg
2025-11-13T13:28:04.557723,alarm,Fire (heuristic),detections\alarm_20251113_132804_544061.jpg
2025-11-13T13:28:04.896596,alarm,Fire (heuristic),detections\alarm_20251113_132804_885151.jpg
2025-11-13T13:28:05.238228,alarm,Fire (heuristic),detections\alarm_20251113_132805_225950.jpg
2025-11-13T13:28:05.511545,alarm,Fire (heuristic),detections\alarm_20251113_132805_498898.jpg
2025-11-13T13:28:05.775297,alarm,Fire (heuristic),detections\alarm_20251113_132805_761092.jpg
2025-11-13T13:28:06.039734,alarm,Fire (heuristic),detections\alarm_20251113_132806_027260.jpg
2025-11-13T13:28:06.295044,alarm,Fire (heuristic),detections\alarm_20251113_132806_282225.jpg
2025-11-13T13:28:06.533350,alarm,Fire (heuristic),detections\alarm_20251113_132806_520316.jpg
2025-11-13T13:28:06.752286,alarm,Fire (heuristic),detections\alarm_20251113_132806_740735.jpg
2025-11-13T13:28:06.974503,alarm,Fire (heuristic),detections\alarm_20251113_132806_960862.jpg
2025-11-13T13:28:06.990566,record_end,,detections\clip_20251113_132758.mp4
2025-11-13T13:28:07.224303,alarm,Fire (heuristic),detections\alarm_20251113_132807_210340.jpg
2025-11-13T13:28:07.230048,record_start,Fire (heuristic),detections\clip_20251113_132807.mp4
2025-11-13T13:28:07.445514,alarm,Fire (heuristic),detections\alarm_20251113_132807_431701.jpg
2025-11-13T13:28:07.702516,alarm,Fire (heuristic),detections\alarm_20251113_132807_688821.jpg
2025-11-13T13:28:08.062391,alarm,Fire (heuristic),detections\alarm_20251113_132808_047833.jpg
2025-11-13T13:28:08.370150,alarm,Fire (heuristic),detections\alarm_20251113_132808_356208.jpg
2025-11-13T13:28:08.639164,alarm,Fire (heuristic),detections\alarm_20251113_132808_622156.jpg
2025-11-13T13:28:08.936488,alarm,Fire (heuristic),detections\alarm_20251113_132808_923385.jpg
2025-11-13T13:28:09.182024,alarm,Fire (heuristic),detections\alarm_20251113_132809_170872.jpg
2025-11-13T13:28:09.414448,alarm,Fire (heuristic),detections\alarm_20251113_132809_399992.jpg
2025-11-13T13:28:09.648691,alarm,Fire (heuristic),detections\alarm_20251113_132809_636149.jpg
2025-11-13T13:28:09.859595,alarm,Fire (heuristic),detections\alarm_20251113_132809_848990.jpg
2025-11-13T13:28:10.056214,alarm,Fire (heuristic),detections\alarm_20251113_132810_043812.jpg
2025-11-13T13:28:10.238547,alarm,Fire (heuristic),detections\alarm_20251113_132810_227789.jpg
